Point,Test,Output,Nominal,Spec,Weight,Pass/Fail
Parameters: input_port_f=6G,,,,,,
1,MMPA_V1_v15tb_11,hb_ocp1dbm_value,12.18,,,
1,MMPA_V1_v15tb_11,hb_peakPAE_value,24.85,,,
1,MMPA_V1_v15tb_11,hb_gainAt-20dbm_value,15.22,> 18,,fail
1,MMPA_V1_v15tb_11,hb_PAEAtOcp1dbm,9.981,,,
1,MMPA_V1_v15tb_11,hb_comp_curve,,,,
1,MMPA_V1_v15tb_11,hb_outputPowerW_curve,,,,
1,MMPA_V1_v15tb_11,hb_outputPowerDBM_curve,,,,
1,MMPA_V1_v15tb_11,hb_PAE_curve,,,,
1,MMPA_V1_v15tb_10,hb_comp_curve,,,,
1,MMPA_V1_v15tb_10,hb_ocp1dbm_value,12.95,,,
1,MMPA_V1_v15tb_10,hb_peakPAE_value,19.98,,,
1,MMPA_V1_v15tb_10,hb_gainAt-20dbm_value,12.47,> 18,,fail
1,MMPA_V1_v15tb_10,hb_PAEAtOcp1dbm,17.13,,,
1,MMPA_V1_v15tb_10,hb_outputPowerW_curve,,,,
1,MMPA_V1_v15tb_10,hb_outputPowerDBM_curve,,,,
1,MMPA_V1_v15tb_10,hb_PAE_curve,,,,
1,MMPA_V1_v15tb_10,/OUTPUT_PORT/PLUS,,,,
1,MMPA_V1_v15tb_10,/vdd!,,,,
1,MMPA_V1_v15tb_10,/INPUT_PORT/PLUS,,,,
1,MMPA_V1_v15tb_10,/INPUT_NODE,,,,
1,MMPA_V1_v15tb_10,/VDD/PLUS,,,,
1,MMPA_V1_v15tb_01,hb_comp_curve,,,,
1,MMPA_V1_v15tb_01,hb_ocp1dbm_value,7.75,,,
1,MMPA_V1_v15tb_01,hb_peakPAE_value,8.704,,,
1,MMPA_V1_v15tb_01,hb_gainAt-20dbm_value,11.95,> 18,,fail
1,MMPA_V1_v15tb_01,hb_PAEAtOcp1dbm,7.12,,,
1,MMPA_V1_v15tb_01,hb_outputPowerW_curve,,,,
1,MMPA_V1_v15tb_01,hb_outputPowerDBM_curve,,,,
1,MMPA_V1_v15tb_01,hb_PAE_curve,,,,
1,MMPA_V1_v15tb_01,/VDD/PLUS,,,,
1,MMPA_V1_v15tb_01,/OUTPUT_PORT/PLUS,,,,
1,MMPA_V1_v15tb_01,/vdd!,,,,
1,MMPA_V1_v15tb_01,/INPUT_NODE,,,,
1,MMPA_V1_v15tb_01,/INPUT_PORT/PLUS,,,,
Parameters: input_port_f=6.05G,,,,,,
2,MMPA_V1_v15tb_11,hb_ocp1dbm_value,12.25,,,
2,MMPA_V1_v15tb_11,hb_peakPAE_value,25,,,
2,MMPA_V1_v15tb_11,hb_gainAt-20dbm_value,15.58,> 18,,fail
2,MMPA_V1_v15tb_11,hb_PAEAtOcp1dbm,10.18,,,
2,MMPA_V1_v15tb_11,hb_comp_curve,,,,
2,MMPA_V1_v15tb_11,hb_outputPowerW_curve,,,,
2,MMPA_V1_v15tb_11,hb_outputPowerDBM_curve,,,,
2,MMPA_V1_v15tb_11,hb_PAE_curve,,,,
2,MMPA_V1_v15tb_10,hb_comp_curve,,,,
2,MMPA_V1_v15tb_10,hb_ocp1dbm_value,13.01,,,
2,MMPA_V1_v15tb_10,hb_peakPAE_value,20.47,,,
2,MMPA_V1_v15tb_10,hb_gainAt-20dbm_value,13.28,> 18,,fail
2,MMPA_V1_v15tb_10,hb_PAEAtOcp1dbm,17.45,,,
2,MMPA_V1_v15tb_10,hb_outputPowerW_curve,,,,
2,MMPA_V1_v15tb_10,hb_outputPowerDBM_curve,,,,
2,MMPA_V1_v15tb_10,hb_PAE_curve,,,,
2,MMPA_V1_v15tb_10,/OUTPUT_PORT/PLUS,,,,
2,MMPA_V1_v15tb_10,/vdd!,,,,
2,MMPA_V1_v15tb_10,/INPUT_PORT/PLUS,,,,
2,MMPA_V1_v15tb_10,/INPUT_NODE,,,,
2,MMPA_V1_v15tb_10,/VDD/PLUS,,,,
2,MMPA_V1_v15tb_01,hb_comp_curve,,,,
2,MMPA_V1_v15tb_01,hb_ocp1dbm_value,7.662,,,
2,MMPA_V1_v15tb_01,hb_peakPAE_value,8.784,,,
2,MMPA_V1_v15tb_01,hb_gainAt-20dbm_value,12.86,> 18,,fail
2,MMPA_V1_v15tb_01,hb_PAEAtOcp1dbm,6.989,,,
2,MMPA_V1_v15tb_01,hb_outputPowerW_curve,,,,
2,MMPA_V1_v15tb_01,hb_outputPowerDBM_curve,,,,
2,MMPA_V1_v15tb_01,hb_PAE_curve,,,,
2,MMPA_V1_v15tb_01,/VDD/PLUS,,,,
2,MMPA_V1_v15tb_01,/OUTPUT_PORT/PLUS,,,,
2,MMPA_V1_v15tb_01,/vdd!,,,,
2,MMPA_V1_v15tb_01,/INPUT_NODE,,,,
2,MMPA_V1_v15tb_01,/INPUT_PORT/PLUS,,,,
Parameters: input_port_f=6.1G,,,,,,
3,MMPA_V1_v15tb_11,hb_ocp1dbm_value,12.29,,,
3,MMPA_V1_v15tb_11,hb_peakPAE_value,25.09,,,
3,MMPA_V1_v15tb_11,hb_gainAt-20dbm_value,15.92,> 18,,fail
3,MMPA_V1_v15tb_11,hb_PAEAtOcp1dbm,10.29,,,
3,MMPA_V1_v15tb_11,hb_comp_curve,,,,
3,MMPA_V1_v15tb_11,hb_outputPowerW_curve,,,,
3,MMPA_V1_v15tb_11,hb_outputPowerDBM_curve,,,,
3,MMPA_V1_v15tb_11,hb_PAE_curve,,,,
3,MMPA_V1_v15tb_10,hb_comp_curve,,,,
3,MMPA_V1_v15tb_10,hb_ocp1dbm_value,13.05,,,
3,MMPA_V1_v15tb_10,hb_peakPAE_value,20.92,,,
3,MMPA_V1_v15tb_10,hb_gainAt-20dbm_value,14.07,> 18,,fail
3,MMPA_V1_v15tb_10,hb_PAEAtOcp1dbm,17.7,,,
3,MMPA_V1_v15tb_10,hb_outputPowerW_curve,,,,
3,MMPA_V1_v15tb_10,hb_outputPowerDBM_curve,,,,
3,MMPA_V1_v15tb_10,hb_PAE_curve,,,,
3,MMPA_V1_v15tb_10,/OUTPUT_PORT/PLUS,,,,
3,MMPA_V1_v15tb_10,/vdd!,,,,
3,MMPA_V1_v15tb_10,/INPUT_PORT/PLUS,,,,
3,MMPA_V1_v15tb_10,/INPUT_NODE,,,,
3,MMPA_V1_v15tb_10,/VDD/PLUS,,,,
3,MMPA_V1_v15tb_01,hb_comp_curve,,,,
3,MMPA_V1_v15tb_01,hb_ocp1dbm_value,7.537,,,
3,MMPA_V1_v15tb_01,hb_peakPAE_value,8.814,,,
3,MMPA_V1_v15tb_01,hb_gainAt-20dbm_value,13.77,> 18,,fail
3,MMPA_V1_v15tb_01,hb_PAEAtOcp1dbm,6.788,,,
3,MMPA_V1_v15tb_01,hb_outputPowerW_curve,,,,
3,MMPA_V1_v15tb_01,hb_outputPowerDBM_curve,,,,
3,MMPA_V1_v15tb_01,hb_PAE_curve,,,,
3,MMPA_V1_v15tb_01,/VDD/PLUS,,,,
3,MMPA_V1_v15tb_01,/OUTPUT_PORT/PLUS,,,,
3,MMPA_V1_v15tb_01,/vdd!,,,,
3,MMPA_V1_v15tb_01,/INPUT_NODE,,,,
3,MMPA_V1_v15tb_01,/INPUT_PORT/PLUS,,,,
Parameters: input_port_f=6.15G,,,,,,
4,MMPA_V1_v15tb_11,hb_ocp1dbm_value,12.3,,,
4,MMPA_V1_v15tb_11,hb_peakPAE_value,25.19,,,
4,MMPA_V1_v15tb_11,hb_gainAt-20dbm_value,16.26,> 18,,near
4,MMPA_V1_v15tb_11,hb_PAEAtOcp1dbm,10.35,,,
4,MMPA_V1_v15tb_11,hb_comp_curve,,,,
4,MMPA_V1_v15tb_11,hb_outputPowerW_curve,,,,
4,MMPA_V1_v15tb_11,hb_outputPowerDBM_curve,,,,
4,MMPA_V1_v15tb_11,hb_PAE_curve,,,,
4,MMPA_V1_v15tb_10,hb_comp_curve,,,,
4,MMPA_V1_v15tb_10,hb_ocp1dbm_value,13.09,,,
4,MMPA_V1_v15tb_10,hb_peakPAE_value,21.32,,,
4,MMPA_V1_v15tb_10,hb_gainAt-20dbm_value,14.85,> 18,,fail
4,MMPA_V1_v15tb_10,hb_PAEAtOcp1dbm,17.93,,,
4,MMPA_V1_v15tb_10,hb_outputPowerW_curve,,,,
4,MMPA_V1_v15tb_10,hb_outputPowerDBM_curve,,,,
4,MMPA_V1_v15tb_10,hb_PAE_curve,,,,
4,MMPA_V1_v15tb_10,/OUTPUT_PORT/PLUS,,,,
4,MMPA_V1_v15tb_10,/vdd!,,,,
4,MMPA_V1_v15tb_10,/INPUT_PORT/PLUS,,,,
4,MMPA_V1_v15tb_10,/INPUT_NODE,,,,
4,MMPA_V1_v15tb_10,/VDD/PLUS,,,,
4,MMPA_V1_v15tb_01,hb_comp_curve,,,,
4,MMPA_V1_v15tb_01,hb_ocp1dbm_value,7.369,,,
4,MMPA_V1_v15tb_01,hb_peakPAE_value,8.809,,,
4,MMPA_V1_v15tb_01,hb_gainAt-20dbm_value,14.68,> 18,,fail
4,MMPA_V1_v15tb_01,hb_PAEAtOcp1dbm,6.517,,,
4,MMPA_V1_v15tb_01,hb_outputPowerW_curve,,,,
4,MMPA_V1_v15tb_01,hb_outputPowerDBM_curve,,,,
4,MMPA_V1_v15tb_01,hb_PAE_curve,,,,
4,MMPA_V1_v15tb_01,/VDD/PLUS,,,,
4,MMPA_V1_v15tb_01,/OUTPUT_PORT/PLUS,,,,
4,MMPA_V1_v15tb_01,/vdd!,,,,
4,MMPA_V1_v15tb_01,/INPUT_NODE,,,,
4,MMPA_V1_v15tb_01,/INPUT_PORT/PLUS,,,,
Parameters: input_port_f=6.2G,,,,,,
5,MMPA_V1_v15tb_11,hb_ocp1dbm_value,12.3,,,
5,MMPA_V1_v15tb_11,hb_peakPAE_value,25.28,,,
5,MMPA_V1_v15tb_11,hb_gainAt-20dbm_value,16.58,> 18,,near
5,MMPA_V1_v15tb_11,hb_PAEAtOcp1dbm,10.36,,,
5,MMPA_V1_v15tb_11,hb_comp_curve,,,,
5,MMPA_V1_v15tb_11,hb_outputPowerW_curve,,,,
5,MMPA_V1_v15tb_11,hb_outputPowerDBM_curve,,,,
5,MMPA_V1_v15tb_11,hb_PAE_curve,,,,
5,MMPA_V1_v15tb_10,hb_comp_curve,,,,
5,MMPA_V1_v15tb_10,hb_ocp1dbm_value,13.06,,,
5,MMPA_V1_v15tb_10,hb_peakPAE_value,21.61,,,
5,MMPA_V1_v15tb_10,hb_gainAt-20dbm_value,15.6,> 18,,fail
5,MMPA_V1_v15tb_10,hb_PAEAtOcp1dbm,17.84,,,
5,MMPA_V1_v15tb_10,hb_outputPowerW_curve,,,,
5,MMPA_V1_v15tb_10,hb_outputPowerDBM_curve,,,,
5,MMPA_V1_v15tb_10,hb_PAE_curve,,,,
5,MMPA_V1_v15tb_10,/OUTPUT_PORT/PLUS,,,,
5,MMPA_V1_v15tb_10,/vdd!,,,,
5,MMPA_V1_v15tb_10,/INPUT_PORT/PLUS,,,,
5,MMPA_V1_v15tb_10,/INPUT_NODE,,,,
5,MMPA_V1_v15tb_10,/VDD/PLUS,,,,
5,MMPA_V1_v15tb_01,hb_comp_curve,,,,
5,MMPA_V1_v15tb_01,hb_ocp1dbm_value,7.133,,,
5,MMPA_V1_v15tb_01,hb_peakPAE_value,8.797,,,
5,MMPA_V1_v15tb_01,hb_gainAt-20dbm_value,15.56,> 18,,fail
5,MMPA_V1_v15tb_01,hb_PAEAtOcp1dbm,6.165,,,
5,MMPA_V1_v15tb_01,hb_outputPowerW_curve,,,,
5,MMPA_V1_v15tb_01,hb_outputPowerDBM_curve,,,,
5,MMPA_V1_v15tb_01,hb_PAE_curve,,,,
5,MMPA_V1_v15tb_01,/VDD/PLUS,,,,
5,MMPA_V1_v15tb_01,/OUTPUT_PORT/PLUS,,,,
5,MMPA_V1_v15tb_01,/vdd!,,,,
5,MMPA_V1_v15tb_01,/INPUT_NODE,,,,
5,MMPA_V1_v15tb_01,/INPUT_PORT/PLUS,,,,
Parameters: input_port_f=6.25G,,,,,,
6,MMPA_V1_v15tb_11,hb_ocp1dbm_value,12.3,,,
6,MMPA_V1_v15tb_11,hb_peakPAE_value,25.35,,,
6,MMPA_V1_v15tb_11,hb_gainAt-20dbm_value,16.89,> 18,,near
6,MMPA_V1_v15tb_11,hb_PAEAtOcp1dbm,10.37,,,
6,MMPA_V1_v15tb_11,hb_comp_curve,,,,
6,MMPA_V1_v15tb_11,hb_outputPowerW_curve,,,,
6,MMPA_V1_v15tb_11,hb_outputPowerDBM_curve,,,,
6,MMPA_V1_v15tb_11,hb_PAE_curve,,,,
6,MMPA_V1_v15tb_10,hb_comp_curve,,,,
6,MMPA_V1_v15tb_10,hb_ocp1dbm_value,12.94,,,
6,MMPA_V1_v15tb_10,hb_peakPAE_value,21.86,,,
6,MMPA_V1_v15tb_10,hb_gainAt-20dbm_value,16.31,> 18,,near
6,MMPA_V1_v15tb_10,hb_PAEAtOcp1dbm,17.41,,,
6,MMPA_V1_v15tb_10,hb_outputPowerW_curve,,,,
6,MMPA_V1_v15tb_10,hb_outputPowerDBM_curve,,,,
6,MMPA_V1_v15tb_10,hb_PAE_curve,,,,
6,MMPA_V1_v15tb_10,/OUTPUT_PORT/PLUS,,,,
6,MMPA_V1_v15tb_10,/vdd!,,,,
6,MMPA_V1_v15tb_10,/INPUT_PORT/PLUS,,,,
6,MMPA_V1_v15tb_10,/INPUT_NODE,,,,
6,MMPA_V1_v15tb_10,/VDD/PLUS,,,,
6,MMPA_V1_v15tb_01,hb_comp_curve,,,,
6,MMPA_V1_v15tb_01,hb_ocp1dbm_value,6.83,,,
6,MMPA_V1_v15tb_01,hb_peakPAE_value,8.759,,,
6,MMPA_V1_v15tb_01,hb_gainAt-20dbm_value,16.4,> 18,,near
6,MMPA_V1_v15tb_01,hb_PAEAtOcp1dbm,5.746,,,
6,MMPA_V1_v15tb_01,hb_outputPowerW_curve,,,,
6,MMPA_V1_v15tb_01,hb_outputPowerDBM_curve,,,,
6,MMPA_V1_v15tb_01,hb_PAE_curve,,,,
6,MMPA_V1_v15tb_01,/VDD/PLUS,,,,
6,MMPA_V1_v15tb_01,/OUTPUT_PORT/PLUS,,,,
6,MMPA_V1_v15tb_01,/vdd!,,,,
6,MMPA_V1_v15tb_01,/INPUT_NODE,,,,
6,MMPA_V1_v15tb_01,/INPUT_PORT/PLUS,,,,
Parameters: input_port_f=6.3G,,,,,,
7,MMPA_V1_v15tb_11,hb_ocp1dbm_value,12.29,,,
7,MMPA_V1_v15tb_11,hb_peakPAE_value,25.37,,,
7,MMPA_V1_v15tb_11,hb_gainAt-20dbm_value,17.18,> 18,,near
7,MMPA_V1_v15tb_11,hb_PAEAtOcp1dbm,10.36,,,
7,MMPA_V1_v15tb_11,hb_comp_curve,,,,
7,MMPA_V1_v15tb_11,hb_outputPowerW_curve,,,,
7,MMPA_V1_v15tb_11,hb_outputPowerDBM_curve,,,,
7,MMPA_V1_v15tb_11,hb_PAE_curve,,,,
7,MMPA_V1_v15tb_10,hb_comp_curve,,,,
7,MMPA_V1_v15tb_10,hb_ocp1dbm_value,12.81,,,
7,MMPA_V1_v15tb_10,hb_peakPAE_value,22.06,,,
7,MMPA_V1_v15tb_10,hb_gainAt-20dbm_value,16.97,> 18,,near
7,MMPA_V1_v15tb_10,hb_PAEAtOcp1dbm,16.94,,,
7,MMPA_V1_v15tb_10,hb_outputPowerW_curve,,,,
7,MMPA_V1_v15tb_10,hb_outputPowerDBM_curve,,,,
7,MMPA_V1_v15tb_10,hb_PAE_curve,,,,
7,MMPA_V1_v15tb_10,/OUTPUT_PORT/PLUS,,,,
7,MMPA_V1_v15tb_10,/vdd!,,,,
7,MMPA_V1_v15tb_10,/INPUT_PORT/PLUS,,,,
7,MMPA_V1_v15tb_10,/INPUT_NODE,,,,
7,MMPA_V1_v15tb_10,/VDD/PLUS,,,,
7,MMPA_V1_v15tb_01,hb_comp_curve,,,,
7,MMPA_V1_v15tb_01,hb_ocp1dbm_value,6.373,,,
7,MMPA_V1_v15tb_01,hb_peakPAE_value,8.712,,,
7,MMPA_V1_v15tb_01,hb_gainAt-20dbm_value,17.17,> 18,,near
7,MMPA_V1_v15tb_01,hb_PAEAtOcp1dbm,5.172,,,
7,MMPA_V1_v15tb_01,hb_outputPowerW_curve,,,,
7,MMPA_V1_v15tb_01,hb_outputPowerDBM_curve,,,,
7,MMPA_V1_v15tb_01,hb_PAE_curve,,,,
7,MMPA_V1_v15tb_01,/VDD/PLUS,,,,
7,MMPA_V1_v15tb_01,/OUTPUT_PORT/PLUS,,,,
7,MMPA_V1_v15tb_01,/vdd!,,,,
7,MMPA_V1_v15tb_01,/INPUT_NODE,,,,
7,MMPA_V1_v15tb_01,/INPUT_PORT/PLUS,,,,
Parameters: input_port_f=6.35G,,,,,,
8,MMPA_V1_v15tb_11,hb_ocp1dbm_value,12.26,,,
8,MMPA_V1_v15tb_11,hb_peakPAE_value,25.33,,,
8,MMPA_V1_v15tb_11,hb_gainAt-20dbm_value,17.45,> 18,,near
8,MMPA_V1_v15tb_11,hb_PAEAtOcp1dbm,10.31,,,
8,MMPA_V1_v15tb_11,hb_comp_curve,,,,
8,MMPA_V1_v15tb_11,hb_outputPowerW_curve,,,,
8,MMPA_V1_v15tb_11,hb_outputPowerDBM_curve,,,,
8,MMPA_V1_v15tb_11,hb_PAE_curve,,,,
8,MMPA_V1_v15tb_10,hb_comp_curve,,,,
8,MMPA_V1_v15tb_10,hb_ocp1dbm_value,12.63,,,
8,MMPA_V1_v15tb_10,hb_peakPAE_value,22.13,,,
8,MMPA_V1_v15tb_10,hb_gainAt-20dbm_value,17.57,> 18,,near
8,MMPA_V1_v15tb_10,hb_PAEAtOcp1dbm,16.28,,,
8,MMPA_V1_v15tb_10,hb_outputPowerW_curve,,,,
8,MMPA_V1_v15tb_10,hb_outputPowerDBM_curve,,,,
8,MMPA_V1_v15tb_10,hb_PAE_curve,,,,
8,MMPA_V1_v15tb_10,/OUTPUT_PORT/PLUS,,,,
8,MMPA_V1_v15tb_10,/vdd!,,,,
8,MMPA_V1_v15tb_10,/INPUT_PORT/PLUS,,,,
8,MMPA_V1_v15tb_10,/INPUT_NODE,,,,
8,MMPA_V1_v15tb_10,/VDD/PLUS,,,,
8,MMPA_V1_v15tb_01,hb_comp_curve,,,,
8,MMPA_V1_v15tb_01,hb_ocp1dbm_value,5.739,,,
8,MMPA_V1_v15tb_01,hb_peakPAE_value,8.653,,,
8,MMPA_V1_v15tb_01,hb_gainAt-20dbm_value,17.83,> 18,,near
8,MMPA_V1_v15tb_01,hb_PAEAtOcp1dbm,4.48,,,
8,MMPA_V1_v15tb_01,hb_outputPowerW_curve,,,,
8,MMPA_V1_v15tb_01,hb_outputPowerDBM_curve,,,,
8,MMPA_V1_v15tb_01,hb_PAE_curve,,,,
8,MMPA_V1_v15tb_01,/VDD/PLUS,,,,
8,MMPA_V1_v15tb_01,/OUTPUT_PORT/PLUS,,,,
8,MMPA_V1_v15tb_01,/vdd!,,,,
8,MMPA_V1_v15tb_01,/INPUT_NODE,,,,
8,MMPA_V1_v15tb_01,/INPUT_PORT/PLUS,,,,
Parameters: input_port_f=6.4G,,,,,,
9,MMPA_V1_v15tb_11,hb_ocp1dbm_value,12.22,,,
9,MMPA_V1_v15tb_11,hb_peakPAE_value,25.24,,,
9,MMPA_V1_v15tb_11,hb_gainAt-20dbm_value,17.7,> 18,,near
9,MMPA_V1_v15tb_11,hb_PAEAtOcp1dbm,10.22,,,
9,MMPA_V1_v15tb_11,hb_comp_curve,,,,
9,MMPA_V1_v15tb_11,hb_outputPowerW_curve,,,,
9,MMPA_V1_v15tb_11,hb_outputPowerDBM_curve,,,,
9,MMPA_V1_v15tb_11,hb_PAE_curve,,,,
9,MMPA_V1_v15tb_10,hb_comp_curve,,,,
9,MMPA_V1_v15tb_10,hb_ocp1dbm_value,12.31,,,
9,MMPA_V1_v15tb_10,hb_peakPAE_value,22.11,,,
9,MMPA_V1_v15tb_10,hb_gainAt-20dbm_value,18.09,> 18,,pass
9,MMPA_V1_v15tb_10,hb_PAEAtOcp1dbm,15.16,,,
9,MMPA_V1_v15tb_10,hb_outputPowerW_curve,,,,
9,MMPA_V1_v15tb_10,hb_outputPowerDBM_curve,,,,
9,MMPA_V1_v15tb_10,hb_PAE_curve,,,,
9,MMPA_V1_v15tb_10,/OUTPUT_PORT/PLUS,,,,
9,MMPA_V1_v15tb_10,/vdd!,,,,
9,MMPA_V1_v15tb_10,/INPUT_PORT/PLUS,,,,
9,MMPA_V1_v15tb_10,/INPUT_NODE,,,,
9,MMPA_V1_v15tb_10,/VDD/PLUS,,,,
9,MMPA_V1_v15tb_01,hb_comp_curve,,,,
9,MMPA_V1_v15tb_01,hb_ocp1dbm_value,5.069,,,
9,MMPA_V1_v15tb_01,hb_peakPAE_value,8.57,,,
9,MMPA_V1_v15tb_01,hb_gainAt-20dbm_value,18.36,> 18,,pass
9,MMPA_V1_v15tb_01,hb_PAEAtOcp1dbm,3.85,,,
9,MMPA_V1_v15tb_01,hb_outputPowerW_curve,,,,
9,MMPA_V1_v15tb_01,hb_outputPowerDBM_curve,,,,
9,MMPA_V1_v15tb_01,hb_PAE_curve,,,,
9,MMPA_V1_v15tb_01,/VDD/PLUS,,,,
9,MMPA_V1_v15tb_01,/OUTPUT_PORT/PLUS,,,,
9,MMPA_V1_v15tb_01,/vdd!,,,,
9,MMPA_V1_v15tb_01,/INPUT_NODE,,,,
9,MMPA_V1_v15tb_01,/INPUT_PORT/PLUS,,,,
Parameters: input_port_f=6.45G,,,,,,
10,MMPA_V1_v15tb_11,hb_ocp1dbm_value,12.16,,,
10,MMPA_V1_v15tb_11,hb_peakPAE_value,25.15,,,
