Point,Test,Output,Nominal,Spec,Weight,Pass/Fail
10,MMPA_V1_v15tb_11,hb_gainAt-20dbm_value,17.92,> 18,,near
10,MMPA_V1_v15tb_11,hb_PAEAtOcp1dbm,10.08,,,
10,MMPA_V1_v15tb_11,hb_comp_curve,,,,
10,MMPA_V1_v15tb_11,hb_outputPowerW_curve,,,,
10,MMPA_V1_v15tb_11,hb_outputPowerDBM_curve,,,,
10,MMPA_V1_v15tb_11,hb_PAE_curve,,,,
10,MMPA_V1_v15tb_10,hb_comp_curve,,,,
10,MMPA_V1_v15tb_10,hb_ocp1dbm_value,11.94,,,
10,MMPA_V1_v15tb_10,hb_peakPAE_value,22.13,,,
10,MMPA_V1_v15tb_10,hb_gainAt-20dbm_value,18.52,> 18,,pass
10,MMPA_V1_v15tb_10,hb_PAEAtOcp1dbm,13.96,,,
10,MMPA_V1_v15tb_10,hb_outputPowerW_curve,,,,
10,MMPA_V1_v15tb_10,hb_outputPowerDBM_curve,,,,
10,MMPA_V1_v15tb_10,hb_PAE_curve,,,,
10,MMPA_V1_v15tb_10,/OUTPUT_PORT/PLUS,,,,
10,MMPA_V1_v15tb_10,/vdd!,,,,
10,MMPA_V1_v15tb_10,/INPUT_PORT/PLUS,,,,
10,MMPA_V1_v15tb_10,/INPUT_NODE,,,,
10,MMPA_V1_v15tb_10,/VDD/PLUS,,,,
10,MMPA_V1_v15tb_01,hb_comp_curve,,,,
10,MMPA_V1_v15tb_01,hb_ocp1dbm_value,4.467,,,
10,MMPA_V1_v15tb_01,hb_peakPAE_value,8.459,,,
10,MMPA_V1_v15tb_01,hb_gainAt-20dbm_value,18.72,> 18,,pass
10,MMPA_V1_v15tb_01,hb_PAEAtOcp1dbm,3.36,,,
10,MMPA_V1_v15tb_01,hb_outputPowerW_curve,,,,
10,MMPA_V1_v15tb_01,hb_outputPowerDBM_curve,,,,
10,MMPA_V1_v15tb_01,hb_PAE_curve,,,,
10,MMPA_V1_v15tb_01,/VDD/PLUS,,,,
10,MMPA_V1_v15tb_01,/OUTPUT_PORT/PLUS,,,,
10,MMPA_V1_v15tb_01,/vdd!,,,,
10,MMPA_V1_v15tb_01,/INPUT_NODE,,,,
10,MMPA_V1_v15tb_01,/INPUT_PORT/PLUS,,,,
Parameters: input_port_f=6.5G,,,,,,
11,MMPA_V1_v15tb_11,hb_ocp1dbm_value,12.09,,,
11,MMPA_V1_v15tb_11,hb_peakPAE_value,25.06,,,
11,MMPA_V1_v15tb_11,hb_gainAt-20dbm_value,18.12,> 18,,pass
11,MMPA_V1_v15tb_11,hb_PAEAtOcp1dbm,9.936,,,
11,MMPA_V1_v15tb_11,hb_comp_curve,,,,
11,MMPA_V1_v15tb_11,hb_outputPowerW_curve,,,,
11,MMPA_V1_v15tb_11,hb_outputPowerDBM_curve,,,,
11,MMPA_V1_v15tb_11,hb_PAE_curve,,,,
11,MMPA_V1_v15tb_10,hb_comp_curve,,,,
11,MMPA_V1_v15tb_10,hb_ocp1dbm_value,11.54,,,
11,MMPA_V1_v15tb_10,hb_peakPAE_value,22.07,,,
11,MMPA_V1_v15tb_10,hb_gainAt-20dbm_value,18.84,> 18,,pass
11,MMPA_V1_v15tb_10,hb_PAEAtOcp1dbm,12.78,,,
11,MMPA_V1_v15tb_10,hb_outputPowerW_curve,,,,
11,MMPA_V1_v15tb_10,hb_outputPowerDBM_curve,,,,
11,MMPA_V1_v15tb_10,hb_PAE_curve,,,,
11,MMPA_V1_v15tb_10,/OUTPUT_PORT/PLUS,,,,
11,MMPA_V1_v15tb_10,/vdd!,,,,
11,MMPA_V1_v15tb_10,/INPUT_PORT/PLUS,,,,
11,MMPA_V1_v15tb_10,/INPUT_NODE,,,,
11,MMPA_V1_v15tb_10,/VDD/PLUS,,,,
11,MMPA_V1_v15tb_01,hb_comp_curve,,,,
11,MMPA_V1_v15tb_01,hb_ocp1dbm_value,4.015,,,
11,MMPA_V1_v15tb_01,hb_peakPAE_value,8.342,,,
11,MMPA_V1_v15tb_01,hb_gainAt-20dbm_value,18.9,> 18,,pass
11,MMPA_V1_v15tb_01,hb_PAEAtOcp1dbm,3.032,,,
11,MMPA_V1_v15tb_01,hb_outputPowerW_curve,,,,
11,MMPA_V1_v15tb_01,hb_outputPowerDBM_curve,,,,
11,MMPA_V1_v15tb_01,hb_PAE_curve,,,,
11,MMPA_V1_v15tb_01,/VDD/PLUS,,,,
11,MMPA_V1_v15tb_01,/OUTPUT_PORT/PLUS,,,,
11,MMPA_V1_v15tb_01,/vdd!,,,,
11,MMPA_V1_v15tb_01,/INPUT_NODE,,,,
11,MMPA_V1_v15tb_01,/INPUT_PORT/PLUS,,,,
Parameters: input_port_f=6.55G,,,,,,
12,MMPA_V1_v15tb_11,hb_ocp1dbm_value,12.03,,,
12,MMPA_V1_v15tb_11,hb_peakPAE_value,24.95,,,
12,MMPA_V1_v15tb_11,hb_gainAt-20dbm_value,18.28,> 18,,pass
12,MMPA_V1_v15tb_11,hb_PAEAtOcp1dbm,9.818,,,
12,MMPA_V1_v15tb_11,hb_comp_curve,,,,
12,MMPA_V1_v15tb_11,hb_outputPowerW_curve,,,,
12,MMPA_V1_v15tb_11,hb_outputPowerDBM_curve,,,,
12,MMPA_V1_v15tb_11,hb_PAE_curve,,,,
12,MMPA_V1_v15tb_10,hb_comp_curve,,,,
12,MMPA_V1_v15tb_10,hb_ocp1dbm_value,11.14,,,
12,MMPA_V1_v15tb_10,hb_peakPAE_value,21.87,,,
12,MMPA_V1_v15tb_10,hb_gainAt-20dbm_value,19.04,> 18,,pass
12,MMPA_V1_v15tb_10,hb_PAEAtOcp1dbm,11.67,,,
12,MMPA_V1_v15tb_10,hb_outputPowerW_curve,,,,
12,MMPA_V1_v15tb_10,hb_outputPowerDBM_curve,,,,
12,MMPA_V1_v15tb_10,hb_PAE_curve,,,,
12,MMPA_V1_v15tb_10,/OUTPUT_PORT/PLUS,,,,
12,MMPA_V1_v15tb_10,/vdd!,,,,
12,MMPA_V1_v15tb_10,/INPUT_PORT/PLUS,,,,
12,MMPA_V1_v15tb_10,/INPUT_NODE,,,,
12,MMPA_V1_v15tb_10,/VDD/PLUS,,,,
12,MMPA_V1_v15tb_01,hb_comp_curve,,,,
12,MMPA_V1_v15tb_01,hb_ocp1dbm_value,3.702,,,
12,MMPA_V1_v15tb_01,hb_peakPAE_value,8.234,,,
12,MMPA_V1_v15tb_01,hb_gainAt-20dbm_value,18.91,> 18,,pass
12,MMPA_V1_v15tb_01,hb_PAEAtOcp1dbm,2.823,,,
12,MMPA_V1_v15tb_01,hb_outputPowerW_curve,,,,
12,MMPA_V1_v15tb_01,hb_outputPowerDBM_curve,,,,
12,MMPA_V1_v15tb_01,hb_PAE_curve,,,,
12,MMPA_V1_v15tb_01,/VDD/PLUS,,,,
12,MMPA_V1_v15tb_01,/OUTPUT_PORT/PLUS,,,,
12,MMPA_V1_v15tb_01,/vdd!,,,,
12,MMPA_V1_v15tb_01,/INPUT_NODE,,,,
12,MMPA_V1_v15tb_01,/INPUT_PORT/PLUS,,,,
Parameters: input_port_f=6.6G,,,,,,
13,MMPA_V1_v15tb_11,hb_ocp1dbm_value,11.98,,,
13,MMPA_V1_v15tb_11,hb_peakPAE_value,24.81,,,
13,MMPA_V1_v15tb_11,hb_gainAt-20dbm_value,18.4,> 18,,pass
13,MMPA_V1_v15tb_11,hb_PAEAtOcp1dbm,9.703,,,
13,MMPA_V1_v15tb_11,hb_comp_curve,,,,
13,MMPA_V1_v15tb_11,hb_outputPowerW_curve,,,,
13,MMPA_V1_v15tb_11,hb_outputPowerDBM_curve,,,,
13,MMPA_V1_v15tb_11,hb_PAE_curve,,,,
13,MMPA_V1_v15tb_10,hb_comp_curve,,,,
13,MMPA_V1_v15tb_10,hb_ocp1dbm_value,10.81,,,
13,MMPA_V1_v15tb_10,hb_peakPAE_value,21.64,,,
13,MMPA_V1_v15tb_10,hb_gainAt-20dbm_value,19.11,> 18,,pass
13,MMPA_V1_v15tb_10,hb_PAEAtOcp1dbm,10.83,,,
13,MMPA_V1_v15tb_10,hb_outputPowerW_curve,,,,
13,MMPA_V1_v15tb_10,hb_outputPowerDBM_curve,,,,
13,MMPA_V1_v15tb_10,hb_PAE_curve,,,,
13,MMPA_V1_v15tb_10,/OUTPUT_PORT/PLUS,,,,
13,MMPA_V1_v15tb_10,/vdd!,,,,
13,MMPA_V1_v15tb_10,/INPUT_PORT/PLUS,,,,
13,MMPA_V1_v15tb_10,/INPUT_NODE,,,,
13,MMPA_V1_v15tb_10,/VDD/PLUS,,,,
13,MMPA_V1_v15tb_01,hb_comp_curve,,,,
13,MMPA_V1_v15tb_01,hb_ocp1dbm_value,3.475,,,
13,MMPA_V1_v15tb_01,hb_peakPAE_value,8.119,,,
13,MMPA_V1_v15tb_01,hb_gainAt-20dbm_value,18.75,> 18,,pass
13,MMPA_V1_v15tb_01,hb_PAEAtOcp1dbm,2.678,,,
13,MMPA_V1_v15tb_01,hb_outputPowerW_curve,,,,
13,MMPA_V1_v15tb_01,hb_outputPowerDBM_curve,,,,
13,MMPA_V1_v15tb_01,hb_PAE_curve,,,,
13,MMPA_V1_v15tb_01,/VDD/PLUS,,,,
13,MMPA_V1_v15tb_01,/OUTPUT_PORT/PLUS,,,,
13,MMPA_V1_v15tb_01,/vdd!,,,,
13,MMPA_V1_v15tb_01,/INPUT_NODE,,,,
13,MMPA_V1_v15tb_01,/INPUT_PORT/PLUS,,,,
Parameters: input_port_f=6.65G,,,,,,
14,MMPA_V1_v15tb_11,hb_ocp1dbm_value,11.93,,,
14,MMPA_V1_v15tb_11,hb_peakPAE_value,24.62,,,
14,MMPA_V1_v15tb_11,hb_gainAt-20dbm_value,18.47,> 18,,pass
14,MMPA_V1_v15tb_11,hb_PAEAtOcp1dbm,9.589,,,
14,MMPA_V1_v15tb_11,hb_comp_curve,,,,
14,MMPA_V1_v15tb_11,hb_outputPowerW_curve,,,,
14,MMPA_V1_v15tb_11,hb_outputPowerDBM_curve,,,,
14,MMPA_V1_v15tb_11,hb_PAE_curve,,,,
14,MMPA_V1_v15tb_10,hb_comp_curve,,,,
14,MMPA_V1_v15tb_10,hb_ocp1dbm_value,10.56,,,
14,MMPA_V1_v15tb_10,hb_peakPAE_value,21.42,,,
14,MMPA_V1_v15tb_10,hb_gainAt-20dbm_value,19.05,> 18,,pass
14,MMPA_V1_v15tb_10,hb_PAEAtOcp1dbm,10.24,,,
14,MMPA_V1_v15tb_10,hb_outputPowerW_curve,,,,
14,MMPA_V1_v15tb_10,hb_outputPowerDBM_curve,,,,
14,MMPA_V1_v15tb_10,hb_PAE_curve,,,,
14,MMPA_V1_v15tb_10,/OUTPUT_PORT/PLUS,,,,
14,MMPA_V1_v15tb_10,/vdd!,,,,
14,MMPA_V1_v15tb_10,/INPUT_PORT/PLUS,,,,
14,MMPA_V1_v15tb_10,/INPUT_NODE,,,,
14,MMPA_V1_v15tb_10,/VDD/PLUS,,,,
14,MMPA_V1_v15tb_01,hb_comp_curve,,,,
14,MMPA_V1_v15tb_01,hb_ocp1dbm_value,3.317,,,
14,MMPA_V1_v15tb_01,hb_peakPAE_value,7.972,,,
14,MMPA_V1_v15tb_01,hb_gainAt-20dbm_value,18.47,> 18,,pass
14,MMPA_V1_v15tb_01,hb_PAEAtOcp1dbm,2.58,,,
14,MMPA_V1_v15tb_01,hb_outputPowerW_curve,,,,
14,MMPA_V1_v15tb_01,hb_outputPowerDBM_curve,,,,
14,MMPA_V1_v15tb_01,hb_PAE_curve,,,,
14,MMPA_V1_v15tb_01,/VDD/PLUS,,,,
14,MMPA_V1_v15tb_01,/OUTPUT_PORT/PLUS,,,,
14,MMPA_V1_v15tb_01,/vdd!,,,,
14,MMPA_V1_v15tb_01,/INPUT_NODE,,,,
14,MMPA_V1_v15tb_01,/INPUT_PORT/PLUS,,,,
Parameters: input_port_f=6.7G,,,,,,
15,MMPA_V1_v15tb_11,hb_ocp1dbm_value,11.87,,,
15,MMPA_V1_v15tb_11,hb_peakPAE_value,24.39,,,
15,MMPA_V1_v15tb_11,hb_gainAt-20dbm_value,18.51,> 18,,pass
15,MMPA_V1_v15tb_11,hb_PAEAtOcp1dbm,9.469,,,
15,MMPA_V1_v15tb_11,hb_comp_curve,,,,
15,MMPA_V1_v15tb_11,hb_outputPowerW_curve,,,,
15,MMPA_V1_v15tb_11,hb_outputPowerDBM_curve,,,,
15,MMPA_V1_v15tb_11,hb_PAE_curve,,,,
15,MMPA_V1_v15tb_10,hb_comp_curve,,,,
15,MMPA_V1_v15tb_10,hb_ocp1dbm_value,10.38,,,
15,MMPA_V1_v15tb_10,hb_peakPAE_value,21.15,,,
15,MMPA_V1_v15tb_10,hb_gainAt-20dbm_value,18.87,> 18,,pass
15,MMPA_V1_v15tb_10,hb_PAEAtOcp1dbm,9.825,,,
15,MMPA_V1_v15tb_10,hb_outputPowerW_curve,,,,
15,MMPA_V1_v15tb_10,hb_outputPowerDBM_curve,,,,
15,MMPA_V1_v15tb_10,hb_PAE_curve,,,,
15,MMPA_V1_v15tb_10,/OUTPUT_PORT/PLUS,,,,
15,MMPA_V1_v15tb_10,/vdd!,,,,
15,MMPA_V1_v15tb_10,/INPUT_PORT/PLUS,,,,
15,MMPA_V1_v15tb_10,/INPUT_NODE,,,,
15,MMPA_V1_v15tb_10,/VDD/PLUS,,,,
15,MMPA_V1_v15tb_01,hb_comp_curve,,,,
15,MMPA_V1_v15tb_01,hb_ocp1dbm_value,3.239,,,
15,MMPA_V1_v15tb_01,hb_peakPAE_value,7.807,,,
15,MMPA_V1_v15tb_01,hb_gainAt-20dbm_value,18.09,> 18,,pass
15,MMPA_V1_v15tb_01,hb_PAEAtOcp1dbm,2.531,,,
15,MMPA_V1_v15tb_01,hb_outputPowerW_curve,,,,
15,MMPA_V1_v15tb_01,hb_outputPowerDBM_curve,,,,
15,MMPA_V1_v15tb_01,hb_PAE_curve,,,,
15,MMPA_V1_v15tb_01,/VDD/PLUS,,,,
15,MMPA_V1_v15tb_01,/OUTPUT_PORT/PLUS,,,,
15,MMPA_V1_v15tb_01,/vdd!,,,,
15,MMPA_V1_v15tb_01,/INPUT_NODE,,,,
15,MMPA_V1_v15tb_01,/INPUT_PORT/PLUS,,,,
Parameters: input_port_f=6.75G,,,,,,
16,MMPA_V1_v15tb_11,hb_ocp1dbm_value,11.83,,,
16,MMPA_V1_v15tb_11,hb_peakPAE_value,24.13,,,
16,MMPA_V1_v15tb_11,hb_gainAt-20dbm_value,18.5,> 18,,pass
16,MMPA_V1_v15tb_11,hb_PAEAtOcp1dbm,9.365,,,
16,MMPA_V1_v15tb_11,hb_comp_curve,,,,
16,MMPA_V1_v15tb_11,hb_outputPowerW_curve,,,,
16,MMPA_V1_v15tb_11,hb_outputPowerDBM_curve,,,,
16,MMPA_V1_v15tb_11,hb_PAE_curve,,,,
16,MMPA_V1_v15tb_10,hb_comp_curve,,,,
16,MMPA_V1_v15tb_10,hb_ocp1dbm_value,10.24,,,
16,MMPA_V1_v15tb_10,hb_peakPAE_value,20.79,,,
16,MMPA_V1_v15tb_10,hb_gainAt-20dbm_value,18.58,> 18,,pass
16,MMPA_V1_v15tb_10,hb_PAEAtOcp1dbm,9.495,,,
16,MMPA_V1_v15tb_10,hb_outputPowerW_curve,,,,
16,MMPA_V1_v15tb_10,hb_outputPowerDBM_curve,,,,
16,MMPA_V1_v15tb_10,hb_PAE_curve,,,,
16,MMPA_V1_v15tb_10,/OUTPUT_PORT/PLUS,,,,
16,MMPA_V1_v15tb_10,/vdd!,,,,
16,MMPA_V1_v15tb_10,/INPUT_PORT/PLUS,,,,
16,MMPA_V1_v15tb_10,/INPUT_NODE,,,,
16,MMPA_V1_v15tb_10,/VDD/PLUS,,,,
16,MMPA_V1_v15tb_01,hb_comp_curve,,,,
16,MMPA_V1_v15tb_01,hb_ocp1dbm_value,3.206,,,
16,MMPA_V1_v15tb_01,hb_peakPAE_value,7.646,,,
16,MMPA_V1_v15tb_01,hb_gainAt-20dbm_value,17.64,> 18,,near
16,MMPA_V1_v15tb_01,hb_PAEAtOcp1dbm,2.506,,,
16,MMPA_V1_v15tb_01,hb_outputPowerW_curve,,,,
16,MMPA_V1_v15tb_01,hb_outputPowerDBM_curve,,,,
16,MMPA_V1_v15tb_01,hb_PAE_curve,,,,
16,MMPA_V1_v15tb_01,/VDD/PLUS,,,,
16,MMPA_V1_v15tb_01,/OUTPUT_PORT/PLUS,,,,
16,MMPA_V1_v15tb_01,/vdd!,,,,
16,MMPA_V1_v15tb_01,/INPUT_NODE,,,,
16,MMPA_V1_v15tb_01,/INPUT_PORT/PLUS,,,,
Parameters: input_port_f=6.8G,,,,,,
17,MMPA_V1_v15tb_11,hb_ocp1dbm_value,11.8,,,
17,MMPA_V1_v15tb_11,hb_peakPAE_value,23.87,,,
17,MMPA_V1_v15tb_11,hb_gainAt-20dbm_value,18.44,> 18,,pass
17,MMPA_V1_v15tb_11,hb_PAEAtOcp1dbm,9.297,,,
17,MMPA_V1_v15tb_11,hb_comp_curve,,,,
17,MMPA_V1_v15tb_11,hb_outputPowerW_curve,,,,
17,MMPA_V1_v15tb_11,hb_outputPowerDBM_curve,,,,
17,MMPA_V1_v15tb_11,hb_PAE_curve,,,,
17,MMPA_V1_v15tb_10,hb_comp_curve,,,,
17,MMPA_V1_v15tb_10,hb_ocp1dbm_value,10.13,,,
17,MMPA_V1_v15tb_10,hb_peakPAE_value,20.38,,,
17,MMPA_V1_v15tb_10,hb_gainAt-20dbm_value,18.2,> 18,,pass
17,MMPA_V1_v15tb_10,hb_PAEAtOcp1dbm,9.26,,,
17,MMPA_V1_v15tb_10,hb_outputPowerW_curve,,,,
17,MMPA_V1_v15tb_10,hb_outputPowerDBM_curve,,,,
17,MMPA_V1_v15tb_10,hb_PAE_curve,,,,
17,MMPA_V1_v15tb_10,/OUTPUT_PORT/PLUS,,,,
17,MMPA_V1_v15tb_10,/vdd!,,,,
17,MMPA_V1_v15tb_10,/INPUT_PORT/PLUS,,,,
17,MMPA_V1_v15tb_10,/INPUT_NODE,,,,
17,MMPA_V1_v15tb_10,/VDD/PLUS,,,,
17,MMPA_V1_v15tb_01,hb_comp_curve,,,,
17,MMPA_V1_v15tb_01,hb_ocp1dbm_value,3.183,,,
17,MMPA_V1_v15tb_01,hb_peakPAE_value,7.497,,,
17,MMPA_V1_v15tb_01,hb_gainAt-20dbm_value,17.13,> 18,,near
17,MMPA_V1_v15tb_01,hb_PAEAtOcp1dbm,2.487,,,
17,MMPA_V1_v15tb_01,hb_outputPowerW_curve,,,,
17,MMPA_V1_v15tb_01,hb_outputPowerDBM_curve,,,,
17,MMPA_V1_v15tb_01,hb_PAE_curve,,,,
17,MMPA_V1_v15tb_01,/VDD/PLUS,,,,
17,MMPA_V1_v15tb_01,/OUTPUT_PORT/PLUS,,,,
17,MMPA_V1_v15tb_01,/vdd!,,,,
17,MMPA_V1_v15tb_01,/INPUT_NODE,,,,
17,MMPA_V1_v15tb_01,/INPUT_PORT/PLUS,,,,
Parameters: input_port_f=6.85G,,,,,,
18,MMPA_V1_v15tb_11,hb_ocp1dbm_value,11.78,,,
18,MMPA_V1_v15tb_11,hb_peakPAE_value,23.62,,,
18,MMPA_V1_v15tb_11,hb_gainAt-20dbm_value,18.33,> 18,,pass
18,MMPA_V1_v15tb_11,hb_PAEAtOcp1dbm,9.255,,,
18,MMPA_V1_v15tb_11,hb_comp_curve,,,,
18,MMPA_V1_v15tb_11,hb_outputPowerW_curve,,,,
18,MMPA_V1_v15tb_11,hb_outputPowerDBM_curve,,,,
18,MMPA_V1_v15tb_11,hb_PAE_curve,,,,
18,MMPA_V1_v15tb_10,hb_comp_curve,,,,
18,MMPA_V1_v15tb_10,hb_ocp1dbm_value,10.08,,,
18,MMPA_V1_v15tb_10,hb_peakPAE_value,19.96,,,
18,MMPA_V1_v15tb_10,hb_gainAt-20dbm_value,17.74,> 18,,near
18,MMPA_V1_v15tb_10,hb_PAEAtOcp1dbm,9.124,,,
18,MMPA_V1_v15tb_10,hb_outputPowerW_curve,,,,
18,MMPA_V1_v15tb_10,hb_outputPowerDBM_curve,,,,
18,MMPA_V1_v15tb_10,hb_PAE_curve,,,,
18,MMPA_V1_v15tb_10,/OUTPUT_PORT/PLUS,,,,
18,MMPA_V1_v15tb_10,/vdd!,,,,
18,MMPA_V1_v15tb_10,/INPUT_PORT/PLUS,,,,
18,MMPA_V1_v15tb_10,/INPUT_NODE,,,,
18,MMPA_V1_v15tb_10,/VDD/PLUS,,,,
18,MMPA_V1_v15tb_01,hb_comp_curve,,,,
18,MMPA_V1_v15tb_01,hb_ocp1dbm_value,3.176,,,
18,MMPA_V1_v15tb_01,hb_peakPAE_value,7.352,,,
18,MMPA_V1_v15tb_01,hb_gainAt-20dbm_value,16.59,> 18,,near
18,MMPA_V1_v15tb_01,hb_PAEAtOcp1dbm,2.475,,,
18,MMPA_V1_v15tb_01,hb_outputPowerW_curve,,,,
18,MMPA_V1_v15tb_01,hb_outputPowerDBM_curve,,,,
18,MMPA_V1_v15tb_01,hb_PAE_curve,,,,
18,MMPA_V1_v15tb_01,/VDD/PLUS,,,,
18,MMPA_V1_v15tb_01,/OUTPUT_PORT/PLUS,,,,
18,MMPA_V1_v15tb_01,/vdd!,,,,
18,MMPA_V1_v15tb_01,/INPUT_NODE,,,,
18,MMPA_V1_v15tb_01,/INPUT_PORT/PLUS,,,,
Parameters: input_port_f=6.9G,,,,,,
