,,Parameter,Nominal,,,,,,FF_0,FF_1,FF_2,FS_0,FS_1,FS_2,SF_0,SF_1,SF_2,SS_0,SS_1,SS_2,MC_0,MC_1,MC_2
,,temperature,27,,,,,,-40,27,125,-40,27,125,-40,27,125,-40,27,125,-40,27,125
,,toplevel.scs,tt_lib,,,,,,ff_lib,ff_lib,ff_lib,fs_lib,fs_lib,fs_lib,sf_lib,sf_lib,sf_lib,ss_lib,ss_lib,ss_lib,mc_lib,mc_lib,mc_lib

Point,Test,Output,Nominal,Spec,Weight,Pass/Fail,Min,Max,FF_0,FF_1,FF_2,FS_0,FS_1,FS_2,SF_0,SF_1,SF_2,SS_0,SS_1,SS_2,MC_0,MC_1,MC_2
Parameters: vdd=2.25,,,,,,,,,,,,,,,,,,,,,,,
1,MMPA_V1_v15tb_11,hb_ocp1dbm_value,12.19,,,,5.826,14.14,12.18,10.77,9.267,14.14,12.56,10.11,9.569,10.34,8.793,9.728,7.379,5.826,13.17,12.19,9.849
1,MMPA_V1_v15tb_11,hb_peakPAE_value,25,,,,12.94,31.11,25.76,20.05,12.94,30.96,24.76,16.26,30.97,25.06,16.62,30.92,25.12,16.97,31.11,25,16.56
1,MMPA_V1_v15tb_11,hb_gainAt-20dbm_value,19.84,> 18,,fail,13.79,25.55,19.33,17.07,13.79,22.02,19.21,15.55,25.23,21.03,16.17,25.55,22.02,17.2,23.72,19.84,15.76
1,MMPA_V1_v15tb_11,hb_PAEAtOcp1dbm,10.54,,,,3.269,14.15,7.926,6.094,4.575,14.15,10.4,6.309,6.179,7.674,5.645,7.328,4.443,3.269,12.44,10.54,6.53
1,MMPA_V1_v15tb_11,hb_comp_curve,,,,,,,,,,,,,,,,,,,,,
1,MMPA_V1_v15tb_11,hb_outputPowerW_curve,,,,,,,,,,,,,,,,,,,,,
1,MMPA_V1_v15tb_11,hb_outputPowerDBM_curve,,,,,,,,,,,,,,,,,,,,,
1,MMPA_V1_v15tb_11,hb_PAE_curve,,,,,,,,,,,,,,,,,,,,,
1,MMPA_V1_v15tb_10,hb_comp_curve,,,,,,,,,,,,,,,,,,,,,
1,MMPA_V1_v15tb_10,hb_ocp1dbm_value,10.59,,,,6.871,13.25,13.25,11.65,9.003,12.37,10.84,8.334,11.22,10.11,7.941,10.19,8.984,6.871,11.97,10.59,8.185
1,MMPA_V1_v15tb_10,hb_peakPAE_value,19.77,,,,10.08,26.76,25.25,19,11.5,26.76,20.33,12.22,24.86,18.93,11.31,22.98,17.27,10.08,26.03,19.77,11.87
1,MMPA_V1_v15tb_10,hb_gainAt-20dbm_value,18.74,> 18,,fail,12.51,22.33,21.52,18.71,14.73,22.33,19.25,14.96,21.38,18.14,13.85,20.13,16.9,12.51,21.89,18.74,14.45
1,MMPA_V1_v15tb_10,hb_PAEAtOcp1dbm,10.6,,,,5.766,15.01,15.01,10.96,6.346,13.75,10.25,6.135,12.88,10.48,6.617,11.57,9.174,5.766,13.8,10.6,6.435
1,MMPA_V1_v15tb_10,hb_outputPowerW_curve,,,,,,,,,,,,,,,,,,,,,
1,MMPA_V1_v15tb_10,hb_outputPowerDBM_curve,,,,,,,,,,,,,,,,,,,,,
1,MMPA_V1_v15tb_10,hb_PAE_curve,,,,,,,,,,,,,,,,,,,,,
1,MMPA_V1_v15tb_10,/OUTPUT_PORT/PLUS,,,,,,,,,,,,,,,,,,,,,
1,MMPA_V1_v15tb_10,/vdd!,,,,,,,,,,,,,,,,,,,,,
1,MMPA_V1_v15tb_10,/INPUT_PORT/PLUS,,,,,,,,,,,,,,,,,,,,,
1,MMPA_V1_v15tb_10,/INPUT_NODE,,,,,,,,,,,,,,,,,,,,,
1,MMPA_V1_v15tb_10,/VDD/PLUS,,,,,,,,,,,,,,,,,,,,,
1,MMPA_V1_v15tb_01,hb_comp_curve,,,,,,,,,,,,,,,,,,,,,
1,MMPA_V1_v15tb_01,hb_ocp1dbm_value,3.543,,,,596.8e-3,5.539,5.539,3.996,1.575,5.158,3.679,1.28,4.733,3.419,1.203,4.257,2.938,596.8e-3,4.954,3.543,1.271
1,MMPA_V1_v15tb_01,hb_peakPAE_value,6.732,,,,3.112,10.6,10.6,7.325,3.876,9.923,7.085,3.885,8.701,6.255,3.548,7.768,5.57,3.112,9.377,6.732,3.715
1,MMPA_V1_v15tb_01,hb_gainAt-20dbm_value,17.63,> 18,,fail,11.16,22,22,18.89,14.5,21.22,18.16,13.77,19.97,16.96,12.74,18.34,15.37,11.16,20.67,17.63,13.32
1,MMPA_V1_v15tb_01,hb_PAEAtOcp1dbm,2.792,,,,1.551,3.847,3.381,2.525,1.551,3.48,2.639,1.62,3.823,2.965,1.85,3.847,2.977,1.775,3.649,2.792,1.739
1,MMPA_V1_v15tb_01,hb_outputPowerW_curve,,,,,,,,,,,,,,,,,,,,,
1,MMPA_V1_v15tb_01,hb_outputPowerDBM_curve,,,,,,,,,,,,,,,,,,,,,
1,MMPA_V1_v15tb_01,hb_PAE_curve,,,,,,,,,,,,,,,,,,,,,
1,MMPA_V1_v15tb_01,/VDD/PLUS,,,,,,,,,,,,,,,,,,,,,
1,MMPA_V1_v15tb_01,/OUTPUT_PORT/PLUS,,,,,,,,,,,,,,,,,,,,,
1,MMPA_V1_v15tb_01,/vdd!,,,,,,,,,,,,,,,,,,,,,
1,MMPA_V1_v15tb_01,/INPUT_NODE,,,,,,,,,,,,,,,,,,,,,
1,MMPA_V1_v15tb_01,/INPUT_PORT/PLUS,,,,,,,,,,,,,,,,,,,,,
Parameters: vdd=2.5,,,,,,,,,,,,,,,,,,,,,,,
2,MMPA_V1_v15tb_11,hb_ocp1dbm_value,11.83,,,,9.425,13.78,12.65,11.39,9.425,13.04,11.77,9.758,12.85,11.85,10.13,13.78,12.65,10.81,12.94,11.83,9.955
2,MMPA_V1_v15tb_11,hb_peakPAE_value,24.39,,,,12.5,30.88,24.32,19.06,12.5,29.8,23.85,15.86,30.19,24.51,16.65,30.88,25.39,17.6,30.12,24.39,16.38
2,MMPA_V1_v15tb_11,hb_gainAt-20dbm_value,18.51,> 18,,fail,14.41,21.5,19.98,17.69,14.41,21.5,19,15.48,20.35,17.91,14.51,20.73,18.17,14.59,20.98,18.51,15.05
2,MMPA_V1_v15tb_11,hb_PAEAtOcp1dbm,9.413,,,,4.614,17.54,8.647,6.858,4.614,10.68,8.45,5.662,12.66,10.5,7.371,17.54,14.16,9.691,11.59,9.413,6.452
2,MMPA_V1_v15tb_11,hb_comp_curve,,,,,,,,,,,,,,,,,,,,,
2,MMPA_V1_v15tb_11,hb_outputPowerW_curve,,,,,,,,,,,,,,,,,,,,,
2,MMPA_V1_v15tb_11,hb_outputPowerDBM_curve,,,,,,,,,,,,,,,,,,,,,
2,MMPA_V1_v15tb_11,hb_PAE_curve,,,,,,,,,,,,,,,,,,,,,
2,MMPA_V1_v15tb_10,hb_comp_curve,,,,,,,,,,,,,,,,,,,,,
2,MMPA_V1_v15tb_10,hb_ocp1dbm_value,10.37,,,,8.185,12.29,12.29,10.88,8.607,11.72,10.34,8.185,11.56,10.26,8.287,11.47,10.18,8.191,11.72,10.37,8.248
2,MMPA_V1_v15tb_10,hb_peakPAE_value,21.13,,,,11.73,27.43,24.99,19.25,12.25,27.43,21.45,13.49,26.19,20.42,12.86,24.86,19.14,11.73,27,21.13,13.31
2,MMPA_V1_v15tb_10,hb_gainAt-20dbm_value,18.87,> 18,,fail,12.45,22.53,22.06,19.3,15.43,22.53,19.57,15.45,21,18.02,13.98,19.59,16.56,12.45,21.84,18.87,14.79
2,MMPA_V1_v15tb_10,hb_PAEAtOcp1dbm,9.812,,,,5.636,14.93,11.73,8.952,5.636,11.6,8.923,5.757,13.67,10.59,6.96,14.93,11.61,7.535,12.73,9.812,6.35
2,MMPA_V1_v15tb_10,hb_outputPowerW_curve,,,,,,,,,,,,,,,,,,,,,
2,MMPA_V1_v15tb_10,hb_outputPowerDBM_curve,,,,,,,,,,,,,,,,,,,,,
2,MMPA_V1_v15tb_10,hb_PAE_curve,,,,,,,,,,,,,,,,,,,,,
2,MMPA_V1_v15tb_10,/OUTPUT_PORT/PLUS,,,,,,,,,,,,,,,,,,,,,
2,MMPA_V1_v15tb_10,/vdd!,,,,,,,,,,,,,,,,,,,,,
2,MMPA_V1_v15tb_10,/INPUT_PORT/PLUS,,,,,,,,,,,,,,,,,,,,,
2,MMPA_V1_v15tb_10,/INPUT_NODE,,,,,,,,,,,,,,,,,,,,,
2,MMPA_V1_v15tb_10,/VDD/PLUS,,,,,,,,,,,,,,,,,,,,,
2,MMPA_V1_v15tb_01,hb_comp_curve,,,,,,,,,,,,,,,,,,,,,
2,MMPA_V1_v15tb_01,hb_ocp1dbm_value,3.227,,,,768.6e-3,4.69,4.626,3.074,768.6e-3,4.69,3.193,1.012,4.462,3.103,1.093,4.579,3.269,1.315,4.666,3.227,1.06
2,MMPA_V1_v15tb_01,hb_peakPAE_value,7.749,,,,3.782,11.7,11.7,8.274,4.598,11.39,8.245,4.611,9.936,7.267,4.205,9.105,6.562,3.782,10.68,7.749,4.457
2,MMPA_V1_v15tb_01,hb_gainAt-20dbm_value,18.09,> 18,,fail,11.62,22.46,22.46,19.51,15.33,21.6,18.68,14.5,20.26,17.33,13.28,18.52,15.63,11.62,21.02,18.09,13.97
2,MMPA_V1_v15tb_01,hb_PAEAtOcp1dbm,2.527,,,,1.261,4.046,2.685,1.996,1.261,3.06,2.306,1.479,3.528,2.71,1.773,4.046,3.133,2.037,3.33,2.527,1.623
2,MMPA_V1_v15tb_01,hb_outputPowerW_curve,,,,,,,,,,,,,,,,,,,,,
2,MMPA_V1_v15tb_01,hb_outputPowerDBM_curve,,,,,,,,,,,,,,,,,,,,,
2,MMPA_V1_v15tb_01,hb_PAE_curve,,,,,,,,,,,,,,,,,,,,,
2,MMPA_V1_v15tb_01,/VDD/PLUS,,,,,,,,,,,,,,,,,,,,,
2,MMPA_V1_v15tb_01,/OUTPUT_PORT/PLUS,,,,,,,,,,,,,,,,,,,,,
2,MMPA_V1_v15tb_01,/vdd!,,,,,,,,,,,,,,,,,,,,,
2,MMPA_V1_v15tb_01,/INPUT_NODE,,,,,,,,,,,,,,,,,,,,,
2,MMPA_V1_v15tb_01,/INPUT_PORT/PLUS,,,,,,,,,,,,,,,,,,,,,
Parameters: vdd=2.75,,,,,,,,,,,,,,,,,,,,,,,
3,MMPA_V1_v15tb_11,hb_ocp1dbm_value,10.26,,,,7.44,12.08,10.92,9.655,7.44,11.32,9.936,7.728,11.72,10.42,8.383,12.08,10.81,8.884,11.6,10.26,8.105
3,MMPA_V1_v15tb_11,hb_peakPAE_value,22.61,,,,11.23,29.64,22.14,17.28,11.23,27.75,21.99,14.46,28.28,22.84,15.22,29.64,24.15,16.61,28.22,22.61,14.93
3,MMPA_V1_v15tb_11,hb_gainAt-20dbm_value,18.97,> 18,,fail,14.58,21.99,20.49,18.2,14.91,21.99,19.47,15.88,20.85,18.32,14.8,20.98,18.29,14.58,21.49,18.97,15.41
3,MMPA_V1_v15tb_11,hb_PAEAtOcp1dbm,6.45,,,,2.875,11.89,5.711,4.476,2.875,7.09,5.455,3.49,9.638,7.47,4.882,11.89,9.291,6.209,8.343,6.45,4.156
3,MMPA_V1_v15tb_11,hb_comp_curve,,,,,,,,,,,,,,,,,,,,,
3,MMPA_V1_v15tb_11,hb_outputPowerW_curve,,,,,,,,,,,,,,,,,,,,,
3,MMPA_V1_v15tb_11,hb_outputPowerDBM_curve,,,,,,,,,,,,,,,,,,,,,
3,MMPA_V1_v15tb_11,hb_PAE_curve,,,,,,,,,,,,,,,,,,,,,
3,MMPA_V1_v15tb_10,hb_comp_curve,,,,,,,,,,,,,,,,,,,,,
3,MMPA_V1_v15tb_10,hb_ocp1dbm_value,8.741,,,,6.46,10.57,10.57,9.095,6.835,10.02,8.628,6.46,10.05,8.722,6.747,10.21,8.91,7.005,10.11,8.741,6.665
3,MMPA_V1_v15tb_10,hb_peakPAE_value,20.5,,,,11.74,26.56,23.74,18.32,11.74,26.56,20.75,13.17,25.25,19.89,12.7,24.67,19.3,12.08,26.11,20.5,13.06
3,MMPA_V1_v15tb_10,hb_gainAt-20dbm_value,19.17,> 18,,fail,12.77,22.8,22.45,19.71,15.87,22.8,19.88,15.81,21.25,18.3,14.3,19.84,16.84,12.77,22.11,19.17,15.14
3,MMPA_V1_v15tb_10,hb_PAEAtOcp1dbm,6.665,,,,3.693,11.21,7.724,5.838,3.693,7.704,5.92,3.821,9.576,7.376,4.858,11.21,8.67,5.719,8.68,6.665,4.337
3,MMPA_V1_v15tb_10,hb_outputPowerW_curve,,,,,,,,,,,,,,,,,,,,,
3,MMPA_V1_v15tb_10,hb_outputPowerDBM_curve,,,,,,,,,,,,,,,,,,,,,
3,MMPA_V1_v15tb_10,hb_PAE_curve,,,,,,,,,,,,,,,,,,,,,
3,MMPA_V1_v15tb_10,/OUTPUT_PORT/PLUS,,,,,,,,,,,,,,,,,,,,,
3,MMPA_V1_v15tb_10,/vdd!,,,,,,,,,,,,,,,,,,,,,
3,MMPA_V1_v15tb_10,/INPUT_PORT/PLUS,,,,,,,,,,,,,,,,,,,,,
3,MMPA_V1_v15tb_10,/INPUT_NODE,,,,,,,,,,,,,,,,,,,,,
3,MMPA_V1_v15tb_10,/VDD/PLUS,,,,,,,,,,,,,,,,,,,,,
3,MMPA_V1_v15tb_01,hb_comp_curve,,,,,,,,,,,,,,,,,,,,,
3,MMPA_V1_v15tb_01,hb_ocp1dbm_value,1.653,,,,-1.228,3.543,2.837,1.181,-1.228,3.08,1.517,-802.7e-3,3.052,1.615,-507.3e-3,3.543,2.133,119.8e-3,3.146,1.653,-603.4e-3
3,MMPA_V1_v15tb_01,hb_peakPAE_value,8.302,,,,4.101,11.98,11.97,8.591,4.858,11.98,8.773,5.02,10.4,7.663,4.463,9.721,7.107,4.101,11.28,8.302,4.776
3,MMPA_V1_v15tb_01,hb_gainAt-20dbm_value,18.07,> 18,,fail,11.79,22.21,22.21,19.46,15.48,21.4,18.62,14.63,20.17,17.34,13.42,18.54,15.71,11.79,20.87,18.07,14.11
3,MMPA_V1_v15tb_01,hb_PAEAtOcp1dbm,1.729,,,,782e-3,3.152,1.75,1.274,782e-3,2.077,1.542,962.1e-3,2.522,1.902,1.215,3.152,2.386,1.534,2.312,1.729,1.087
3,MMPA_V1_v15tb_01,hb_outputPowerW_curve,,,,,,,,,,,,,,,,,,,,,
3,MMPA_V1_v15tb_01,hb_outputPowerDBM_curve,,,,,,,,,,,,,,,,,,,,,
3,MMPA_V1_v15tb_01,hb_PAE_curve,,,,,,,,,,,,,,,,,,,,,
3,MMPA_V1_v15tb_01,/VDD/PLUS,,,,,,,,,,,,,,,,,,,,,
3,MMPA_V1_v15tb_01,/OUTPUT_PORT/PLUS,,,,,,,,,,,,,,,,,,,,,
3,MMPA_V1_v15tb_01,/vdd!,,,,,,,,,,,,,,,,,,,,,
3,MMPA_V1_v15tb_01,/INPUT_NODE,,,,,,,,,,,,,,,,,,,,,
3,MMPA_V1_v15tb_01,/INPUT_PORT/PLUS,,,,,,,,,,,,,,,,,,,,,

