Point,"hb_comp_curve","hb_ocp1dbm_value","hb_peakPAE_value","hb_gainAt-20dbm_value","hb_PinAtOcp1dbm_value","hb_PAEAtOcp1dbm","hb_outputPowerW_curve","hb_outputPowerDBM_curve","hb_PAE_curve"
1,wave,3.25798999876043,7.32100572913812,17.3364469191303,-13.0418232435853,2.83035114925428,wave,wave,wave
2,wave,2.93671426811601,7.68639327973272,18.3793836469011,-14.4680599257246,2.58714377128209,wave,wave,wave
3,wave,3.25721090067742,7.95683456917581,17.7636260692432,-13.5003809491909,2.34527285419006,wave,wave,wave
4,wave,3.18443892976169,7.95201426990948,18.0089246174014,-13.8312746956307,2.32030572501922,wave,wave,wave
5,wave,3.26894111137445,7.31643969407393,17.3780445193094,-13.0800357872207,2.76649352908729,wave,wave,wave
6,wave,3.18483227425516,7.82975373169127,18.4703045138572,-14.2967014417028,2.56913350092008,wave,wave,wave
7,wave,3.26902818790317,7.84180916594386,18.1610304269067,-13.8948326067438,2.51506136640707,wave,wave,wave
8,wave,3.62987073233835,7.82737933639572,17.7068933338802,-13.0510042923165,2.66432821717832,wave,wave,wave
9,wave,3.14901851150952,7.52648178437668,17.8337571684399,-13.6694150211064,2.69126040022139,wave,wave,wave
10,wave,3.33384077926259,7.80918853177838,17.7697233010543,-13.4211025042014,2.55295756755175,wave,wave,wave
11,wave,3.04537885529654,7.71439094679169,18.2338931733783,-14.2010974942593,2.45432003612175,wave,wave,wave
12,wave,3.29590656468918,7.91444211632478,18.0523966153914,-13.7733342627641,2.41900034949944,wave,wave,wave
13,wave,3.2548529525775,8.05960836586972,18.7890546232731,-14.5507343517481,2.49938815912816,wave,wave,wave
14,wave,3.13710429654143,7.49970510191491,18.1467307339298,-14.0343602944318,2.787048258296,wave,wave,wave
15,wave,3.02885282003271,7.78211231582074,18.0212354675361,-13.9997970992423,2.31119907386498,wave,wave,wave
16,wave,3.03083438963455,8.07293871000488,18.3907096470078,-14.394595943197,2.19570540569434,wave,wave,wave
17,wave,3.19813574622041,7.54948948313359,18.0914640012999,-13.8847732028281,2.74539609679927,wave,wave,wave
18,wave,3.2578966568721,7.67445737813821,17.9148995135361,-13.6352156043078,2.60344656543116,wave,wave,wave
19,wave,3.45817252845318,7.59021758293943,17.149267203466,-12.6646296279588,2.61495815239373,wave,wave,wave
20,wave,3.18889638542613,8.31043344704652,18.923213395205,-14.7843097837057,2.20361793889783,wave,wave,wave
21,wave,3.17948624738182,7.43979678362705,17.6817575315932,-13.4765670856391,2.75572088894182,wave,wave,wave
22,wave,3.07057026383147,7.63816232253031,18.0250010532385,-13.9651149513063,2.54393783702193,wave,wave,wave
23,wave,3.42614732818626,7.92537844911797,17.9525296455898,-13.5121693834839,2.49337500705791,wave,wave,wave
24,wave,3.19855076898244,7.99727491966719,18.0472203176697,-13.8688224403681,2.28120078227395,wave,wave,wave
25,wave,3.12988541192131,7.70909228231405,18.0350382759797,-13.8908041382114,2.44409730133732,wave,wave,wave
26,wave,3.19056165411169,7.07006723458082,16.6869659304027,-12.469242691886,2.81066120898701,wave,wave,wave
27,wave,3.17897858777026,7.97557175475874,18.3793970298962,-14.2104194800668,2.41490764528822,wave,wave,wave
28,wave,3.5323450920725,8.18405957409863,18.1241950079709,-13.5647016874073,2.46968300533217,wave,wave,wave
29,wave,3.07278518308643,7.57989993250318,17.8775840835606,-13.8011402500095,2.58158113262472,wave,wave,wave
30,wave,2.91845452602778,7.81664092926723,18.3342305198672,-14.4436242799611,2.33703685157592,wave,wave,wave
31,wave,3.16662772507288,7.77677201498204,18.371331243114,-14.2155098490057,2.52101054890161,wave,wave,wave
32,wave,3.86084308793926,7.93283792154282,16.9453618851333,-12.0437407768452,2.67116612849205,wave,wave,wave
33,wave,3.21050760940977,8.00540017777599,18.2527882682098,-14.0548991544021,2.33088135863102,wave,wave,wave
34,wave,3.40552266154493,7.99655016754022,18.2857696670726,-13.876472693433,2.49674218934066,wave,wave,wave
35,wave,3.04904561059319,7.4978984932632,17.8609786060764,-13.823252592072,2.61780931215605,wave,wave,wave
36,wave,3.26739668145513,7.32739874971852,17.500739940838,-13.2041160561082,2.83425339390654,wave,wave,wave
37,wave,3.24005905197897,8.01154280724459,18.1302805876272,-13.8941841740079,2.36207643696217,wave,wave,wave
38,wave,3.15736573441328,7.70781103952801,18.1417683066965,-13.9941657667882,2.53209355238868,wave,wave,wave
39,wave,3.27506883076502,8.03015632665012,18.8475023241698,-14.6231165666445,2.57843135246856,wave,wave,wave
40,wave,2.99384756309146,7.37295202354109,17.9545028385212,-13.9814912403756,2.75614246089689,wave,wave,wave
41,wave,3.33716271667573,7.69491332342951,17.1619738093456,-12.8056371800253,2.45870568078667,wave,wave,wave
42,wave,3.06730024859171,7.98536202199149,18.6802398496973,-14.6539385092555,2.40199585786565,wave,wave,wave
43,wave,3.27890538120346,7.72121010769883,17.8914240643646,-13.5918393197933,2.61772448597855,wave,wave,wave
44,wave,3.20249582205559,7.54842606885209,18.0742175869529,-13.8524046298852,2.7740030856413,wave,wave,wave
45,wave,3.25092385650904,7.47553045830721,17.6044310220225,-13.3494635992011,2.70128766194305,wave,wave,wave
46,wave,3.1422790516537,7.98755602181908,18.0709874805947,-13.9362654905931,2.23259635913488,wave,wave,wave
47,wave,3.25015031717281,7.63624949659659,17.9771199875211,-13.718198796529,2.65430331586699,wave,wave,wave
48,wave,3.27732326613952,7.50194320035694,18.2315682912338,-13.9391838864954,2.88333716780592,wave,wave,wave
49,wave,3.0844643196134,8.00114340680496,18.3795209582652,-14.3125134288691,2.31050316294428,wave,wave,wave
50,wave,3.21521441103735,7.5308769761803,17.6006997988825,-13.380205215111,2.57034545951594,wave,wave,wave
51,wave,3.1986948681226,7.80747793038521,18.3172643725408,-14.125945878055,2.51878628723778,wave,wave,wave
52,wave,3.4593273279442,8.04191569971019,17.9846992194236,-13.510495268474,2.48909632194638,wave,wave,wave
53,wave,3.10554682390324,7.5552319764313,18.3006144098145,-14.1971252099375,2.83117867401607,wave,wave,wave
54,wave,2.93737486337298,7.91529857854035,18.4243373481595,-14.5118576697971,2.26147066752676,wave,wave,wave
55,wave,3.06525513699448,7.4692152566476,17.7065896052821,-13.6405315655359,2.64049923637694,wave,wave,wave
56,wave,3.10622765893366,7.50481884495837,17.8347072325884,-13.7153669043415,2.64730103751039,wave,wave,wave
57,wave,3.13898430123424,7.55299873117864,17.6199690063088,-13.479957902887,2.55453420880008,wave,wave,wave
58,wave,3.30423214005016,8.08344062029864,18.1332709839294,-13.8247345046233,2.35078377933315,wave,wave,wave
59,wave,3.40348799130903,7.47698527141951,17.5676587971715,-13.137880472669,2.79144419117911,wave,wave,wave
60,wave,3.1322670798776,7.9996323968095,18.1521972171378,-14.020223556188,2.25994565758659,wave,wave,wave
61,wave,3.22557920531067,8.23927337883575,18.6513309751798,-14.4545742454731,2.31185501421356,wave,wave,wave
62,wave,3.14725679573267,7.77428267326979,18.4644986103705,-14.3317799488572,2.58182901084796,wave,wave,wave
63,wave,3.38872053906551,7.68113958564108,17.7380547942318,-13.3312653099691,2.64911483421134,wave,wave,wave
64,wave,3.19358184860907,8.03822832045215,18.8202010435336,-14.6633741862227,2.46998351774655,wave,wave,wave
65,wave,3.46795329554414,7.81977464372876,17.6282117806076,-13.1343230399343,2.55639926830132,wave,wave,wave
66,wave,3.25977219876384,7.77376835718803,17.7626357586173,-13.4823569922421,2.4720537919322,wave,wave,wave
67,wave,3.23700271213115,7.07146313725079,17.355291195461,-13.0977853607529,3.06122578219484,wave,wave,wave
68,wave,2.8984195749663,7.71154297826377,18.282128877681,-14.4057280633362,2.39975378709504,wave,wave,wave
69,wave,3.29599738640122,7.88354614460366,18.4216529625785,-14.1385985876244,2.55127369042582,wave,wave,wave
70,wave,3.13432935427165,7.51094600264157,17.8843935051121,-13.7363950699176,2.68335161448401,wave,wave,wave
71,wave,3.4823432151365,8.12036563115719,17.7569480363539,-13.2653434301266,2.42445117714881,wave,wave,wave
72,wave,3.25544638297333,7.90608487671527,18.3018500961703,-14.0543307900857,2.46714392294032,wave,wave,wave
73,wave,3.01463716242465,7.79063739343816,18.1140085742838,-14.093916188281,2.39327005119795,wave,wave,wave
74,wave,3.1695671552176,7.29430358094279,17.3678272517475,-13.1704156207814,2.76315605099341,wave,wave,wave
75,wave,3.13248032489777,8.17103333179542,18.7052138228481,-14.6207976896214,2.25361422029089,wave,wave,wave
76,wave,3.4025289410807,8.0412114608598,17.9098974490022,-13.4821267377924,2.46193677514226,wave,wave,wave
77,wave,3.10250856096277,7.77834759880201,18.4250176025343,-14.3427843031936,2.55976683425591,wave,wave,wave
78,wave,3.41536727713206,7.44039833004175,17.1056205803463,-12.6573806847379,2.81071904073111,wave,wave,wave
79,wave,3.05713308206323,7.50027096829371,17.9483721244308,-13.9041148157873,2.62014206531111,wave,wave,wave
80,wave,3.07180814069852,7.72457827367524,17.9915072626841,-13.9368295066485,2.4051044912498,wave,wave,wave
81,wave,3.47000158199697,7.74476781986236,17.8047146859363,-13.3005030311395,2.67643909874098,wave,wave,wave
82,wave,3.12478054524782,7.81188069412847,18.5978522940141,-14.488342161808,2.67974888980203,wave,wave,wave
83,wave,3.3572749787434,7.85695693478624,17.8139607329984,-13.4382108604363,2.49904259992928,wave,wave,wave
84,wave,3.23515069941336,8.02531626736353,18.459476409612,-14.2435198719169,2.40829432125077,wave,wave,wave
85,wave,2.85725525237383,7.31180275673355,17.7654946788201,-13.9366514970049,2.72959514332296,wave,wave,wave
86,wave,3.19159650712657,7.76515734619378,18.0164059474139,-13.8049139589436,2.47712583917587,wave,wave,wave
87,wave,3.2404879826575,7.65942593638882,17.0907977339253,-12.836602836839,2.38955510661265,wave,wave,wave
88,wave,3.60598250079049,8.03338503843076,17.6679669725761,-13.0358993270867,2.54347240896563,wave,wave,wave
89,wave,3.24545482324775,7.78374055884877,18.4673766397899,-14.2439810296558,2.67161395992422,wave,wave,wave
90,wave,3.25454919908288,7.4449025896675,17.696005296632,-13.4215643131768,2.77980360838519,wave,wave,wave
91,wave,2.93328326552152,7.44579519570361,17.7917716262911,-13.866966575446,2.54008511138131,wave,wave,wave
92,wave,3.39730863493145,7.85140372431253,18.1886864256931,-13.7806316594167,2.57960342942424,wave,wave,wave
93,wave,3.2862530973965,8.04136504225899,18.2991464759382,-14.0205674853201,2.42696944758475,wave,wave,wave
94,wave,3.13722154495485,7.42857146317157,17.3637942288182,-13.2028143786238,2.59471280897896,wave,wave,wave
95,wave,2.9603061931969,8.22112515520712,18.8230980993091,-14.9240632008362,2.16797224860817,wave,wave,wave
96,wave,3.1664848085581,7.5457924784358,17.752919005208,-13.5845186874304,2.58689492926724,wave,wave,wave
97,wave,3.08257535348565,8.33096446738729,19.0176514149793,-14.9929370886002,2.18261261827679,wave,wave,wave
98,wave,3.28439068646663,7.72663307325856,18.1002529977038,-13.8170089822129,2.61513171147685,wave,wave,wave
99,wave,3.09611875163744,7.28640567306242,17.2087582263055,-13.0699359586709,2.67284463387184,wave,wave,wave
100,wave,3.33928511249714,7.62130982154833,17.2707836320524,-12.9061804087285,2.58125707127181,wave,wave,wave
101,wave,3.01596382372463,7.73266962875847,18.2878755360379,-14.2801235576019,2.47638568515158,wave,wave,wave
102,wave,3.47062708953178,7.9791202154739,17.6289400835433,-13.1454237608508,2.46078095155135,wave,wave,wave
103,wave,3.16430176554626,7.65071738457751,18.2212551396753,-14.0719020148693,2.64390569327723,wave,wave,wave
104,wave,3.09654030118921,7.63832334566787,17.8861646228766,-13.7775780770898,2.49088011863077,wave,wave,wave
105,wave,3.56161784095738,8.39176994643911,18.2350185123027,-13.6704169166069,2.27273446334233,wave,wave,wave
106,wave,3.27181745872692,8.15592864321565,18.7472299760279,-14.5132084472689,2.40235589098579,wave,wave,wave
107,wave,3.56587345502296,7.24876779611098,16.9115082026572,-12.3113056817634,2.99651589128426,wave,wave,wave
108,wave,3.03920109299639,7.60307309766203,18.1733814160777,-14.1526452972743,2.64100334803183,wave,wave,wave
109,wave,3.29970707344031,7.67242840033453,17.3044847700536,-12.974953930539,2.44497610402938,wave,wave,wave
110,wave,3.10380167875386,7.49020881170037,17.8763854519876,-13.7736693681562,2.72606001815466,wave,wave,wave
111,wave,3.52287792805613,7.993983263183,18.170646658047,-13.6303279389628,2.59186760368694,wave,wave,wave
112,wave,3.58937176464404,7.7907375204814,17.7989279667416,-13.1761762756362,2.74937196719477,wave,wave,wave
113,wave,3.13474777264967,7.62072177153114,17.727416607621,-13.5853882104823,2.4676712139274,wave,wave,wave
114,wave,3.29675514689575,7.84479676412657,17.8397763438093,-13.5358289103465,2.43963151267404,wave,wave,wave
115,wave,3.1232303257252,7.69296874295268,18.4800700180566,-14.3863698741752,2.73069375722941,wave,wave,wave
116,wave,3.30962694740702,7.70121717040081,17.646606410986,-13.3298196069872,2.59339541436489,wave,wave,wave
117,wave,3.26863263923051,8.10091160599915,18.29579006715,-14.0343693642237,2.30748108019634,wave,wave,wave
118,wave,3.20369916109162,7.62152315601208,18.1045732134714,-13.9135945163976,2.63319937309247,wave,wave,wave
119,wave,3.02069011340398,7.50423586450787,17.8345633857209,-13.7927635807037,2.60727083783627,wave,wave,wave
120,wave,3.13480549482257,7.45772712958016,18.0200811052331,-13.8966852652113,2.77308624285308,wave,wave,wave
121,wave,3.45549013747651,8.00227041488972,17.9425676242997,-13.4776239644201,2.50541275235261,wave,wave,wave
122,wave,2.94899006584024,7.84472001546125,18.0253923179594,-14.1033870740567,2.19784743469553,wave,wave,wave
123,wave,3.42196791265042,8.13859132400026,18.3926104874951,-13.9693587162287,2.483663212075,wave,wave,wave
124,wave,3.17813874887045,7.53446693726354,17.7696806497918,-13.5787151600441,2.6237081322797,wave,wave,wave
125,wave,3.17055511440032,8.4418428663943,19.3277505327574,-15.2278642036202,2.1598645915643,wave,wave,wave
126,wave,3.14115368730625,8.09196425932486,18.638325579564,-14.5250445963399,2.37453194031471,wave,wave,wave
127,wave,3.15872677017055,7.13276882653465,17.0530601249513,-12.8594010477404,2.83246237260451,wave,wave,wave
128,wave,3.24090129990991,8.12783834776765,18.5597380243628,-14.3284187648469,2.4274903030117,wave,wave,wave
129,wave,3.37149772699936,7.47580895949138,16.6227260422001,-12.2231476140463,2.56304087502781,wave,wave,wave
130,wave,3.14114649420006,7.53059807746299,18.0137940888997,-13.8712176686775,2.76979170556622,wave,wave,wave
131,wave,3.08184279861526,7.45195790530051,17.6881654464371,-13.60107893035,2.63071252241482,wave,wave,wave
132,wave,3.19905970950604,7.78815525181474,18.4472696838782,-14.2640374598524,2.62458348230426,wave,wave,wave
133,wave,3.59010885212759,7.95378279883593,17.4581564133591,-12.8499582275414,2.48774578361838,wave,wave,wave
134,wave,3.20587147827042,7.86970877190237,17.7311336629368,-13.5047899911292,2.32968474637849,wave,wave,wave
135,wave,3.26985490732866,7.67000407091043,18.0655953737383,-13.7942705407646,2.6935755366925,wave,wave,wave
136,wave,2.75840339453625,7.2524759084496,17.6873582556778,-13.9353875635805,2.67524083436815,wave,wave,wave
137,wave,3.22527514096934,7.95641613727182,18.3327715383533,-14.1275596842819,2.429161903737,wave,wave,wave
138,wave,3.33168148456154,8.02397696052846,18.378617187192,-14.0587228067084,2.4327523649872,wave,wave,wave
139,wave,3.15259450657473,7.62679252803736,17.742690509069,-13.5701131000734,2.48668555510701,wave,wave,wave
140,wave,3.43299112335193,7.67239181601334,17.7774011952919,-13.3216343659938,2.69899103176059,wave,wave,wave
141,wave,3.11576435738922,7.83047644552054,18.1624443428176,-14.0561229734354,2.41947457097862,wave,wave,wave
142,wave,3.4052706414919,7.92143993622039,17.8436013611223,-13.4130512846359,2.49595955799304,wave,wave,wave
143,wave,3.24513313920876,7.68801155861501,18.2900741632122,-14.0624409565439,2.72652684260517,wave,wave,wave
144,wave,3.09747587141103,7.6577819814724,18.1629929774208,-14.0686138483036,2.57606673547141,wave,wave,wave
145,wave,3.33195490865887,7.80665027197081,17.4951273789129,-13.140183450627,2.47354222697618,wave,wave,wave
146,wave,3.39920949178021,8.14666095211765,18.0320907780506,-13.6169786987698,2.34507422663325,wave,wave,wave
147,wave,3.41401108388187,7.62819226999644,17.934175636407,-13.5114532996629,2.76218056467539,wave,wave,wave
148,wave,3.05436834399243,7.71060262089667,17.9354873258887,-13.8663133869076,2.40818802686168,wave,wave,wave
149,wave,3.20400855651657,7.89685855747402,18.4258339441318,-14.241961571845,2.48516667998338,wave,wave,wave
150,wave,3.14692465321396,8.42020515703666,19.1412941039543,-15.063344065004,2.1978883302889,wave,wave,wave
151,wave,3.15472075985319,7.29014109173159,17.3759903911391,-13.2020451658106,2.73664447534886,wave,wave,wave
152,wave,3.28099919364162,7.61762744169499,17.4173259628206,-13.1101485567225,2.57017702256916,wave,wave,wave
153,wave,2.98258750628424,7.68373113125743,18.1609063985659,-14.2022056414673,2.40912266193663,wave,wave,wave
154,wave,3.54947693069963,8.11226889361799,17.8275093993057,-13.2592279747333,2.47511756210407,wave,wave,wave
155,wave,3.15385290368955,7.54957515337907,18.1431933245675,-13.9863623412886,2.78174206012319,wave,wave,wave
156,wave,3.08376037690931,7.21950672357228,17.4298004032469,-13.3248951381921,2.80115302039044,wave,wave,wave
157,wave,3.13017573375023,8.00289360022849,18.6738704794374,-14.5913078465392,2.41568320409485,wave,wave,wave
158,wave,2.99847523524572,7.84934614372309,18.3661001653504,-14.4143979944848,2.26764033811957,wave,wave,wave
159,wave,3.25699508783066,7.72903236278512,17.6962291504028,-13.4205099070156,2.50729267175616,wave,wave,wave
160,wave,3.07809897939819,7.84275408426029,18.5301160988041,-14.5024825636898,2.47280018546917,wave,wave,wave
161,wave,3.24110254528183,7.68110786452762,17.87446548164,-13.6071783292972,2.60791271483706,wave,wave,wave
162,wave,3.19815409410606,7.14096709171501,16.8490281067514,-12.6167500657482,2.82827005200637,wave,wave,wave
163,wave,3.20873628269178,7.93337605634646,18.2448140474245,-14.0385469320748,2.40685761799627,wave,wave,wave
164,wave,3.43453579586618,7.93685778449353,17.8988593231221,-13.4602258485354,2.49589458959442,wave,wave,wave
165,wave,3.1965628463712,7.63407877169578,18.283298672285,-14.0906713260004,2.7336518690842,wave,wave,wave
166,wave,3.43638939124356,8.16694765272907,18.4025293580514,-13.9721698520186,2.46093590402274,wave,wave,wave
