Point,"hb_comp_curve","hb_ocp1dbm_value","hb_peakPAE_value","hb_gainAt-20dbm_value","hb_PinAtOcp1dbm_value","hb_PAEAtOcp1dbm","hb_outputPowerW_curve","hb_outputPowerDBM_curve","hb_PAE_curve"
167,wave,3.0098621177813,7.76532955636643,17.9706156018936,-13.9684421188691,2.30464594196047,wave,wave,wave
168,wave,3.18759040482122,8.23187126408378,18.5956051080672,-14.4405962861269,2.23671311941824,wave,wave,wave
169,wave,3.30103945400216,7.64912388234539,17.7491311477508,-13.4412511387804,2.59462504571907,wave,wave,wave
170,wave,3.05879814682335,7.62942547643229,18.0723449142743,-14.0118694612354,2.52973749714216,wave,wave,wave
171,wave,3.25131296708056,7.88529700371533,18.7107144576203,-14.4849762579677,2.63586804883168,wave,wave,wave
172,wave,3.15064021103385,7.66473166436905,17.7582420147356,-13.5880844062251,2.48697629238835,wave,wave,wave
173,wave,3.5201685887483,7.76369568509426,17.8059261694948,-13.2649299793919,2.70616472810882,wave,wave,wave
174,wave,3.12599723623705,7.44847801480629,17.9886015131492,-13.8951988454326,2.78893954692901,wave,wave,wave
175,wave,3.30302023540065,8.07301092177325,17.9054385084396,-13.6029748733206,2.2576360796766,wave,wave,wave
176,wave,3.28770455323597,7.78914523713684,17.8083975826093,-13.5035914092798,2.5068446229198,wave,wave,wave
177,wave,3.13722325289176,7.60470822958585,18.1628393192418,-14.0329395894372,2.70371718229296,wave,wave,wave
178,wave,3.56709430593587,7.71891323468814,16.9600074084143,-12.3615486566093,2.57773980350002,wave,wave,wave
179,wave,3.10197312200989,8.15793060139929,18.5664222407143,-14.5045583997481,2.24683880823023,wave,wave,wave
180,wave,3.16511798468787,7.61060533489943,18.0941505878891,-13.9415343739379,2.62618136249891,wave,wave,wave
181,wave,3.06662121639046,7.44002035091046,17.5096150801116,-13.4149829447245,2.54548532103148,wave,wave,wave
182,wave,3.40601754041791,7.19226192189761,17.0191060026848,-12.5851540138218,2.96306144901878,wave,wave,wave
183,wave,3.27149070974365,8.19264329390994,18.808159399215,-14.5611247011251,2.44130987372521,wave,wave,wave
184,wave,3.00209987918081,7.55902922656177,17.9200384217294,-13.9277632210356,2.45214718349914,wave,wave,wave
185,wave,3.38460049829979,7.87457452373215,18.3145078152133,-13.9229088679428,2.60687155005192,wave,wave,wave
186,wave,3.33956305058672,8.27860117355454,18.5540287497143,-14.2268358210861,2.35881865693562,wave,wave,wave
187,wave,3.47931905491563,7.88696463566672,17.2818116834857,-12.7792449550669,2.44514155351826,wave,wave,wave
188,wave,3.10348739385189,8.29475827899694,19.0604772319479,-15.031502449928,2.20316426333738,wave,wave,wave
189,wave,3.18064098834615,7.58981032438792,17.892912251559,-13.6994224391592,2.6373522004812,wave,wave,wave
190,wave,3.0417950935457,7.30572173044429,17.3876225550931,-13.3161882323723,2.68197402539464,wave,wave,wave
191,wave,3.26569633696058,7.72680684334668,18.2406045176007,-13.9742095582291,2.67225763757174,wave,wave,wave
192,wave,3.07048635711861,7.49596511868219,17.8282784429484,-13.7418082483005,2.68772521742929,wave,wave,wave
193,wave,3.43874462347053,7.93561141568839,18.0011441403848,-13.5482185043072,2.51153101304563,wave,wave,wave
194,wave,3.17032734975166,7.749385562008,18.3965245528767,-14.2483339963554,2.554875371011,wave,wave,wave
195,wave,2.95762921405485,7.85382266195745,18.485474020001,-14.5468039253274,2.42088692688172,wave,wave,wave
196,wave,3.08199174515771,7.72428622977878,18.1746489285903,-14.0923298535932,2.47535753002436,wave,wave,wave
197,wave,3.18708331431439,7.73184205511654,17.5878754398488,-13.3936001759749,2.39970011303064,wave,wave,wave
198,wave,3.15792432356117,7.74361086998812,17.923220981914,-13.77182352188,2.41388977982535,wave,wave,wave
199,wave,3.6599842274467,8.02096062186876,17.9229986335018,-13.2259474826515,2.63458782112302,wave,wave,wave
200,wave,3.21969753586224,7.55626757408444,17.749212399177,-13.5127200432502,2.66238836430593,wave,wave,wave
201,wave,3.16561980525383,7.86925782175814,18.6352888060897,-14.5155919788887,2.63252877190449,wave,wave,wave
202,wave,3.4274283672473,7.99745490204,18.0124581165404,-13.5816198035721,2.47290348076426,wave,wave,wave
203,wave,3.07168374952983,7.52156132802634,17.7070051565174,-13.6297404125634,2.53055272378792,wave,wave,wave
204,wave,3.17388561071006,7.30257143376617,16.955467417566,-12.756511904102,2.62974264720615,wave,wave,wave
205,wave,3.03236724959676,8.24774014462459,18.6240448878352,-14.6406206270189,2.07570114382949,wave,wave,wave
206,wave,3.45986707718558,7.77136527017948,17.6096665758473,-13.1347479295507,2.62340731042274,wave,wave,wave
207,wave,3.34032067011136,7.82721496876684,18.0867412666763,-13.7225673350114,2.55592669650688,wave,wave,wave
208,wave,3.23917052772183,7.85235286578188,18.3602909364656,-14.1384875660977,2.49817974704058,wave,wave,wave
209,wave,3.33878485794781,7.96815409726905,17.9952604453747,-13.6616890605422,2.41457451045124,wave,wave,wave
210,wave,2.98494924454385,7.85542314217428,18.1930911581608,-14.2253092910527,2.32415553431938,wave,wave,wave
211,wave,3.16583229118244,7.49731166064269,18.1116042533281,-13.9695725880647,2.80478941248344,wave,wave,wave
212,wave,3.17279240755452,7.58356527073572,17.9799835341719,-13.8054609402767,2.67590900106573,wave,wave,wave
213,wave,3.85824716050133,7.77858629470691,16.6363292757354,-11.7368338881529,2.75808095127071,wave,wave,wave
214,wave,3.04794726361411,7.8274737322215,18.4935522323256,-14.4767720994554,2.44645764248714,wave,wave,wave
215,wave,3.33769645492124,7.68990757392484,17.7531491863336,-13.3950637239545,2.59175741433998,wave,wave,wave
216,wave,3.34268413076169,7.57957748644764,17.7904388627315,-13.4278843397929,2.74696065545847,wave,wave,wave
217,wave,3.16208521957753,7.43674502927629,17.5695382322143,-13.3760882925651,2.72959949616518,wave,wave,wave
218,wave,3.27198968637824,7.88619690004546,18.1351011110431,-13.8769466373054,2.45182526677992,wave,wave,wave
219,wave,3.25184424014632,8.19717356349312,18.8936427089539,-14.6586495178112,2.4337879917577,wave,wave,wave
220,wave,3.33711381218523,7.56101476424055,17.4150759081826,-13.0513814747148,2.68263545784238,wave,wave,wave
221,wave,3.05912401755031,7.48003754345965,17.8684152904415,-13.8052141043996,2.60035645242684,wave,wave,wave
222,wave,3.26015359528995,8.37444054561861,18.7682002026797,-14.5560243366697,2.21090636604315,wave,wave,wave
223,wave,2.94160424455088,7.69592811953227,18.2596834673799,-14.3299851679883,2.46878435320713,wave,wave,wave
224,wave,3.20781159632214,8.19252671885675,18.4598782110169,-14.2898310634574,2.22057352821117,wave,wave,wave
225,wave,2.89195178346147,7.43815489278387,17.8050398677962,-13.9083661884834,2.55372308923452,wave,wave,wave
226,wave,3.46108084528633,7.86642018947372,17.861675810992,-13.3755913558801,2.61582446795377,wave,wave,wave
227,wave,3.12811603838238,7.7881312688657,18.4001593248126,-14.2917661777454,2.49416518541654,wave,wave,wave
228,wave,3.20088018602032,7.62258439631197,17.8081747919727,-13.6027206883153,2.55868694509666,wave,wave,wave
229,wave,3.11942457354883,7.69903357662184,18.2771171408695,-14.1617723022896,2.63771767686388,wave,wave,wave
230,wave,3.45368985350856,7.63273882335054,18.0997688596107,-13.6228668602319,2.80652237746569,wave,wave,wave
231,wave,3.31150896715465,8.11145784829332,18.1425842973265,-13.8390616081741,2.25324824389382,wave,wave,wave
232,wave,3.11576486569345,8.161344892924,18.8462262737436,-14.7712762631448,2.32326068593599,wave,wave,wave
233,wave,3.4257219004584,7.99695849430465,18.0411648268327,-13.6086451824313,2.49896914945818,wave,wave,wave
234,wave,3.0554237185178,7.33630301455476,17.5055022802719,-13.4387055845611,2.68174357102637,wave,wave,wave
235,wave,2.92655919690451,7.87593864776594,18.5215088121842,-14.6315001096438,2.33809840330107,wave,wave,wave
236,wave,3.09713360112764,7.90105883010988,18.2227676712848,-14.1242306751134,2.37364090953953,wave,wave,wave
237,wave,3.09885525991369,7.17217600709802,17.4627411430621,-13.339905776805,2.85253965390663,wave,wave,wave
238,wave,3.17614280035532,7.6420404975343,17.9987712578355,-13.810944134685,2.59011521959952,wave,wave,wave
239,wave,3.71998095363564,8.36547300293613,17.5294732998753,-12.7911311713398,2.37466884950359,wave,wave,wave
240,wave,3.31012494181413,7.58373810694314,17.7017168509726,-13.3782613365697,2.66208400109564,wave,wave,wave
241,wave,3.20126857200718,7.83398266499217,18.5805816532276,-14.3875851602195,2.65346605074795,wave,wave,wave
242,wave,3.25501312528196,7.60061790786945,17.9102760760032,-13.6395682856238,2.65503112997507,wave,wave,wave
243,wave,3.08461011848043,8.17837634939774,18.3924545504661,-14.3386201233979,2.14214758786915,wave,wave,wave
244,wave,3.24215332266561,7.33181868662636,17.6915580751973,-13.4175593638103,2.91897691625941,wave,wave,wave
245,wave,2.99843151819707,7.48555520488484,17.9440665694124,-13.9650705739373,2.61673861739032,wave,wave,wave
246,wave,3.27190909618369,7.52654572908976,17.3641614460879,-13.0572943742954,2.58671567229941,wave,wave,wave
247,wave,2.97731194779785,7.98817655894642,18.6605860819613,-14.7339409300736,2.34195675209251,wave,wave,wave
248,wave,3.1964894513542,7.82973688822289,17.917613582011,-13.7111506056146,2.42551301453045,wave,wave,wave
249,wave,3.21559663381056,7.36380998188517,17.6788273074982,-13.4425343105722,2.8542230670864,wave,wave,wave
250,wave,3.18578344212271,8.01257785150835,18.8287776268926,-14.6844146886016,2.53193377805334,wave,wave,wave
251,wave,3.39945315795603,8.18342683430248,18.0485362045216,-13.6519079963338,2.28167915576518,wave,wave,wave
252,wave,3.20323490095126,7.74956281373271,18.0628477709696,-13.8555509007394,2.4491587956094,wave,wave,wave
253,wave,3.67334681969913,7.84898904095179,17.3806088468667,-12.6776085730994,2.67128432355643,wave,wave,wave
254,wave,3.04755275834543,7.62424673783067,18.224757896745,-14.1914852138494,2.6577164320412,wave,wave,wave
255,wave,3.30849792812954,7.64711323506968,17.2322493977745,-12.9020752339537,2.50567728510453,wave,wave,wave
256,wave,2.86108186010726,7.49499549252055,17.8271403540688,-13.9856205063604,2.39685042161693,wave,wave,wave
257,wave,3.29636363219638,7.74482881729163,18.1487405904163,-13.8408781791406,2.67977837813025,wave,wave,wave
258,wave,3.17734615491588,7.70509417396668,18.3505882499884,-14.1963249133927,2.62376233052819,wave,wave,wave
259,wave,3.09461771072521,7.51296025089739,17.7591440425524,-13.6435867992067,2.5880513286364,wave,wave,wave
260,wave,3.53076048578094,7.87316558195725,17.9604242410907,-13.4087439668221,2.64441257955157,wave,wave,wave
261,wave,3.13397041548897,7.58241650819518,17.7316490494372,-13.5750678451308,2.52652767274192,wave,wave,wave
262,wave,3.32131611169325,8.01937958771204,18.0893552620329,-13.7672863668761,2.38404216300812,wave,wave,wave
263,wave,3.37378658429067,7.75965020277341,18.3955799782085,-14.0458609266093,2.77516879865066,wave,wave,wave
264,wave,3.12651565412352,8.04449538020052,18.5720062146423,-14.4735771183772,2.41348013015641,wave,wave,wave
265,wave,3.27707531627469,7.80270864041742,18.3599913959108,-14.0985088351686,2.53314341094052,wave,wave,wave
266,wave,3.02504701031395,8.11082207006822,18.6485232547881,-14.6701008368569,2.24630342181983,wave,wave,wave
267,wave,3.16045269655061,7.45940276664881,17.5305687393987,-13.3456604846648,2.66241567732939,wave,wave,wave
268,wave,3.37231248475404,8.05462519554524,18.4968619262158,-14.1230720068285,2.53396926886084,wave,wave,wave
269,wave,3.47672715356337,7.53827450529646,17.2635844893717,-12.7535249083931,2.68823560928382,wave,wave,wave
270,wave,2.96693229001649,7.56376316157527,17.6411867991248,-13.6733941671404,2.36856631020131,wave,wave,wave
271,wave,3.36245152414025,7.82260664850716,18.0790746619956,-13.7016927267392,2.59370219935592,wave,wave,wave
272,wave,3.37946888589831,7.98181132149716,18.6162841992659,-14.2459489547073,2.62478464309605,wave,wave,wave
273,wave,3.03107534877758,7.69695976741552,18.0948709358596,-14.0714504413973,2.42080044961062,wave,wave,wave
274,wave,3.40449557250588,8.14422339622643,17.9959268648703,-13.600210313129,2.35455219526592,wave,wave,wave
275,wave,3.11171703715809,7.67428060739306,18.2691387576587,-14.1623307941544,2.63595559283258,wave,wave,wave
276,wave,3.21418356925029,7.52019356459907,17.6291112636916,-13.3975477141918,2.65341526904626,wave,wave,wave
277,wave,3.08047708174629,8.27739190024006,18.7366654702603,-14.7101309031058,2.08192335422422,wave,wave,wave
278,wave,3.37400181626879,7.7135105018503,17.9779063350257,-13.6016564021272,2.69753999599954,wave,wave,wave
279,wave,3.20674618569888,7.5361483803498,17.4777841488715,-13.2387631622011,2.5799679028577,wave,wave,wave
280,wave,3.28699949278562,8.05371170307187,18.3705108050339,-14.0762903053011,2.43307494517006,wave,wave,wave
281,wave,3.26852797527451,7.54437607195398,17.408390570097,-13.1072574923208,2.60237215832947,wave,wave,wave
282,wave,3.1473620659296,7.65665295129592,17.9550216226189,-13.7944723079724,2.50110047389383,wave,wave,wave
283,wave,3.49776162038691,7.82222306035162,18.1045008153592,-13.5959816540538,2.64557984835516,wave,wave,wave
284,wave,2.96930665779995,7.65349437732722,18.0047451668715,-14.0388504850941,2.40012045788311,wave,wave,wave
285,wave,3.14785707375325,7.95774010275093,18.4888317186531,-14.3667309395227,2.4001431433049,wave,wave,wave
286,wave,3.18018453673647,7.90784698587987,17.7278431780181,-13.5393414939571,2.33810767718026,wave,wave,wave
287,wave,3.30384083855927,7.66915898552104,17.9723548851483,-13.6601474710425,2.6800991759384,wave,wave,wave
288,wave,3.19188023497876,7.8961915565532,18.3441505644475,-14.1591951906284,2.45871727043744,wave,wave,wave
289,wave,3.16657705197141,7.29742757652687,17.374129222111,-13.200741015119,2.75419810890474,wave,wave,wave
290,wave,3.11196908844357,7.77902281401918,18.0916553606453,-13.967675266003,2.42953196803817,wave,wave,wave
291,wave,3.22845978789558,8.08144770528077,18.7550563941086,-14.5621035068453,2.44061122964114,wave,wave,wave
292,wave,2.99285393002876,7.52337830072559,17.7329422227745,-13.7423932606275,2.46379697218139,wave,wave,wave
293,wave,3.46747964288273,7.72752201861484,17.7787705517078,-13.2984533165329,2.67466437509131,wave,wave,wave
294,wave,3.17752087389612,7.69477548724723,18.2369889833729,-14.0613836856856,2.60430171256811,wave,wave,wave
295,wave,3.36888102720185,7.80907509558031,17.6558512976341,-13.2624868306868,2.51143166776735,wave,wave,wave
296,wave,3.14037489359777,7.93364226232185,18.6568286700177,-14.5573430763905,2.48812900526426,wave,wave,wave
297,wave,3.29824699151446,7.76400515215686,17.987565803367,-13.6707468339535,2.60760286202901,wave,wave,wave
298,wave,3.12663242331048,7.27288469675205,17.249236880251,-13.0985814389365,2.73365590115561,wave,wave,wave
299,wave,3.07553120099008,8.07692310319309,18.4986148194333,-14.4668206757849,2.25228049040525,wave,wave,wave
300,wave,3.49264488962544,7.16715480040576,16.7147390976221,-12.1630881771077,2.95933896079153,wave,wave,wave
301,wave,3.1133962933116,7.53938769891546,17.329389980811,-13.1969750020001,2.4750046798202,wave,wave,wave
302,wave,3.37042897623734,7.90469459504592,18.3576104442157,-13.9839487928484,2.58950191360072,wave,wave,wave
303,wave,2.97617675889649,7.61186525735527,18.0039168472248,-14.043332976857,2.42626433889901,wave,wave,wave
304,wave,3.22079375250844,8.05448627715547,18.0686705636268,-13.8458149184309,2.17260582509103,wave,wave,wave
305,wave,3.28338909971283,7.835810191014,18.439002252511,-14.1712468774177,2.614517825754,wave,wave,wave
306,wave,3.15722963027165,7.72953947939779,18.3216409563153,-14.1689085575465,2.64728042814392,wave,wave,wave
307,wave,3.53318752580525,7.7761054400275,17.3089456600989,-12.7490690698973,2.59213765210897,wave,wave,wave
308,wave,2.95796824813724,7.71672148448051,17.8844248561155,-13.9290514277778,2.31538387191911,wave,wave,wave
309,wave,2.98685572478616,7.14370270565805,17.5519565050368,-13.5561738913656,2.86243964626725,wave,wave,wave
310,wave,3.25000520181086,7.94231057962138,18.1780427596201,-13.9211550995513,2.44934806554485,wave,wave,wave
311,wave,3.33192255365705,7.7763055916473,18.0337779052754,-13.7015055949478,2.51813524222293,wave,wave,wave
312,wave,3.39168382075037,8.21407565795386,17.8848429259657,-13.4872688213881,2.22546954711765,wave,wave,wave
313,wave,3.07095322069476,7.83867303414018,18.4735134798149,-14.4315913837659,2.4702771065268,wave,wave,wave
314,wave,3.4513254926776,7.76405524999467,18.2145107930384,-13.7537909288928,2.705100878514,wave,wave,wave
315,wave,3.10420562484056,7.83545214881083,18.3696917035714,-14.2839251803919,2.46421014774843,wave,wave,wave
316,wave,3.28870258189967,7.7299867110081,18.0607146532155,-13.7633538487467,2.60255430676679,wave,wave,wave
317,wave,3.11193257377238,7.45412485079101,17.4433076687734,-13.3013133320843,2.56358360071844,wave,wave,wave
318,wave,3.42153332799802,7.19998692031894,16.9708457549591,-12.5216982293725,2.91925766627487,wave,wave,wave
319,wave,3.17886900516139,8.19998976953563,18.8698964235557,-14.7389963443939,2.38190975675734,wave,wave,wave
320,wave,3.31874200050154,7.72675785848943,17.7532694534089,-13.4072029125984,2.55776378207498,wave,wave,wave
321,wave,3.07149199460158,8.10495489185698,18.9088121651,-14.8992659206032,2.38840287919094,wave,wave,wave
322,wave,3.36876956224795,7.68904003834628,17.7783669940369,-13.3872320205678,2.62434662323208,wave,wave,wave
323,wave,2.8683222607126,7.10245973948425,17.2571309913919,-13.3869678356927,2.73275187038218,wave,wave,wave
324,wave,3.2999317849384,7.61108472338698,18.0734044797129,-13.7612488467403,2.73350098989737,wave,wave,wave
325,wave,3.13498497226088,8.17699081824401,18.5248146528057,-14.4165907922112,2.26535662934126,wave,wave,wave
326,wave,3.40609519672506,7.83868329516036,17.6070294634435,-13.1891965944197,2.5328589742399,wave,wave,wave
327,wave,3.22181944019231,7.72375688645174,18.1046138795121,-13.883181417969,2.54497772374452,wave,wave,wave
328,wave,3.02572467296845,7.54926519969302,17.974415223559,-13.9547296933586,2.60082794496468,wave,wave,wave
329,wave,3.36227914361195,7.94731924081561,18.1018304150465,-13.7413769260705,2.44381671725345,wave,wave,wave
330,wave,3.28109386965113,7.74561365048993,18.3606112172956,-14.0735144938517,2.62972328391661,wave,wave,wave
331,wave,2.97995846190563,7.79104357970936,18.4309239243513,-14.460523357759,2.48650600915133,wave,wave,wave
332,wave,3.0780755291492,7.88804110629718,18.5557458324937,-14.5014726579616,2.48934517740647,wave,wave,wave
