Mode,Process,Voltage,Temperature,Metric,Value
11,Nominal,2.25,27,hb_ocp1dbm_value,12.19
11,FF,2.25,-40,hb_ocp1dbm_value,12.18
11,FF,2.25,27,hb_ocp1dbm_value,10.77
11,FF,2.25,125,hb_ocp1dbm_value,9.267
11,FS,2.25,-40,hb_ocp1dbm_value,14.14
11,FS,2.25,27,hb_ocp1dbm_value,12.56
11,FS,2.25,125,hb_ocp1dbm_value,10.11
11,SF,2.25,-40,hb_ocp1dbm_value,9.569
11,SF,2.25,27,hb_ocp1dbm_value,10.34
11,SF,2.25,125,hb_ocp1dbm_value,8.793
11,SS,2.25,-40,hb_ocp1dbm_value,9.728
11,SS,2.25,27,hb_ocp1dbm_value,7.379
11,SS,2.25,125,hb_ocp1dbm_value,5.826
11,Nominal,2.25,27,hb_peakPAE_value,25.0
11,FF,2.25,-40,hb_peakPAE_value,25.76
11,FF,2.25,27,hb_peakPAE_value,20.05
11,FF,2.25,125,hb_peakPAE_value,12.94
11,FS,2.25,-40,hb_peakPAE_value,30.96
11,FS,2.25,27,hb_peakPAE_value,24.76
11,FS,2.25,125,hb_peakPAE_value,16.26
11,SF,2.25,-40,hb_peakPAE_value,30.97
11,SF,2.25,27,hb_peakPAE_value,25.06
11,SF,2.25,125,hb_peakPAE_value,16.62
11,SS,2.25,-40,hb_peakPAE_value,30.92
11,SS,2.25,27,hb_peakPAE_value,25.12
11,SS,2.25,125,hb_peakPAE_value,16.97
11,Nominal,2.25,27,hb_gainAt-20dbm_value,19.84
11,FF,2.25,-40,hb_gainAt-20dbm_value,19.33
11,FF,2.25,27,hb_gainAt-20dbm_value,17.07
11,FF,2.25,125,hb_gainAt-20dbm_value,13.79
11,FS,2.25,-40,hb_gainAt-20dbm_value,22.02
11,FS,2.25,27,hb_gainAt-20dbm_value,19.21
11,FS,2.25,125,hb_gainAt-20dbm_value,15.55
11,SF,2.25,-40,hb_gainAt-20dbm_value,25.23
11,SF,2.25,27,hb_gainAt-20dbm_value,21.03
11,SF,2.25,125,hb_gainAt-20dbm_value,16.17
11,SS,2.25,-40,hb_gainAt-20dbm_value,25.55
11,SS,2.25,27,hb_gainAt-20dbm_value,22.02
11,SS,2.25,125,hb_gainAt-20dbm_value,17.2
11,Nominal,2.25,27,hb_PAEAtOcp1dbm,10.54
11,FF,2.25,-40,hb_PAEAtOcp1dbm,7.926
11,FF,2.25,27,hb_PAEAtOcp1dbm,6.094
11,FF,2.25,125,hb_PAEAtOcp1dbm,4.575
11,FS,2.25,-40,hb_PAEAtOcp1dbm,14.15
11,FS,2.25,27,hb_PAEAtOcp1dbm,10.4
11,FS,2.25,125,hb_PAEAtOcp1dbm,6.309
11,SF,2.25,-40,hb_PAEAtOcp1dbm,6.179
11,SF,2.25,27,hb_PAEAtOcp1dbm,7.674
11,SF,2.25,125,hb_PAEAtOcp1dbm,5.645
11,SS,2.25,-40,hb_PAEAtOcp1dbm,7.328
11,SS,2.25,27,hb_PAEAtOcp1dbm,4.443
11,SS,2.25,125,hb_PAEAtOcp1dbm,3.269
10,Nominal,2.25,27,hb_ocp1dbm_value,10.59
10,FF,2.25,-40,hb_ocp1dbm_value,13.25
10,FF,2.25,27,hb_ocp1dbm_value,11.65
10,FF,2.25,125,hb_ocp1dbm_value,9.003
10,FS,2.25,-40,hb_ocp1dbm_value,12.37
10,FS,2.25,27,hb_ocp1dbm_value,10.84
10,FS,2.25,125,hb_ocp1dbm_value,8.334
10,SF,2.25,-40,hb_ocp1dbm_value,11.22
10,SF,2.25,27,hb_ocp1dbm_value,10.11
10,SF,2.25,125,hb_ocp1dbm_value,7.941
10,SS,2.25,-40,hb_ocp1dbm_value,10.19
10,SS,2.25,27,hb_ocp1dbm_value,8.984
10,SS,2.25,125,hb_ocp1dbm_value,6.871
10,Nominal,2.25,27,hb_peakPAE_value,19.77
10,FF,2.25,-40,hb_peakPAE_value,25.25
10,FF,2.25,27,hb_peakPAE_value,19.0
10,FF,2.25,125,hb_peakPAE_value,11.5
10,FS,2.25,-40,hb_peakPAE_value,26.76
10,FS,2.25,27,hb_peakPAE_value,20.33
10,FS,2.25,125,hb_peakPAE_value,12.22
10,SF,2.25,-40,hb_peakPAE_value,24.86
10,SF,2.25,27,hb_peakPAE_value,18.93
10,SF,2.25,125,hb_peakPAE_value,11.31
10,SS,2.25,-40,hb_peakPAE_value,22.98
10,SS,2.25,27,hb_peakPAE_value,17.27
10,SS,2.25,125,hb_peakPAE_value,10.08
10,Nominal,2.25,27,hb_gainAt-20dbm_value,18.74
10,FF,2.25,-40,hb_gainAt-20dbm_value,21.52
10,FF,2.25,27,hb_gainAt-20dbm_value,18.71
10,FF,2.25,125,hb_gainAt-20dbm_value,14.73
10,FS,2.25,-40,hb_gainAt-20dbm_value,22.33
10,FS,2.25,27,hb_gainAt-20dbm_value,19.25
10,FS,2.25,125,hb_gainAt-20dbm_value,14.96
10,SF,2.25,-40,hb_gainAt-20dbm_value,21.38
10,SF,2.25,27,hb_gainAt-20dbm_value,18.14
10,SF,2.25,125,hb_gainAt-20dbm_value,13.85
10,SS,2.25,-40,hb_gainAt-20dbm_value,20.13
10,SS,2.25,27,hb_gainAt-20dbm_value,16.9
10,SS,2.25,125,hb_gainAt-20dbm_value,12.51
10,Nominal,2.25,27,hb_PAEAtOcp1dbm,10.6
10,FF,2.25,-40,hb_PAEAtOcp1dbm,15.01
10,FF,2.25,27,hb_PAEAtOcp1dbm,10.96
10,FF,2.25,125,hb_PAEAtOcp1dbm,6.346
10,FS,2.25,-40,hb_PAEAtOcp1dbm,13.75
10,FS,2.25,27,hb_PAEAtOcp1dbm,10.25
10,FS,2.25,125,hb_PAEAtOcp1dbm,6.135
10,SF,2.25,-40,hb_PAEAtOcp1dbm,12.88
10,SF,2.25,27,hb_PAEAtOcp1dbm,10.48
10,SF,2.25,125,hb_PAEAtOcp1dbm,6.617
10,SS,2.25,-40,hb_PAEAtOcp1dbm,11.57
10,SS,2.25,27,hb_PAEAtOcp1dbm,9.174
10,SS,2.25,125,hb_PAEAtOcp1dbm,5.766
01,Nominal,2.25,27,hb_ocp1dbm_value,3.543
01,FF,2.25,-40,hb_ocp1dbm_value,5.539
01,FF,2.25,27,hb_ocp1dbm_value,3.996
01,FF,2.25,125,hb_ocp1dbm_value,1.575
01,FS,2.25,-40,hb_ocp1dbm_value,5.158
01,FS,2.25,27,hb_ocp1dbm_value,3.679
01,FS,2.25,125,hb_ocp1dbm_value,1.28
01,SF,2.25,-40,hb_ocp1dbm_value,4.733
01,SF,2.25,27,hb_ocp1dbm_value,3.419
01,SF,2.25,125,hb_ocp1dbm_value,1.203
01,SS,2.25,-40,hb_ocp1dbm_value,4.257
01,SS,2.25,27,hb_ocp1dbm_value,2.938
01,SS,2.25,125,hb_ocp1dbm_value,0.5968
01,Nominal,2.25,27,hb_peakPAE_value,6.732
01,FF,2.25,-40,hb_peakPAE_value,10.6
01,FF,2.25,27,hb_peakPAE_value,7.325
01,FF,2.25,125,hb_peakPAE_value,3.876
01,FS,2.25,-40,hb_peakPAE_value,9.923
01,FS,2.25,27,hb_peakPAE_value,7.085
01,FS,2.25,125,hb_peakPAE_value,3.885
01,SF,2.25,-40,hb_peakPAE_value,8.701
01,SF,2.25,27,hb_peakPAE_value,6.255
01,SF,2.25,125,hb_peakPAE_value,3.548
01,SS,2.25,-40,hb_peakPAE_value,7.768
01,SS,2.25,27,hb_peakPAE_value,5.57
01,SS,2.25,125,hb_peakPAE_value,3.112
01,Nominal,2.25,27,hb_gainAt-20dbm_value,17.63
01,FF,2.25,-40,hb_gainAt-20dbm_value,22.0
01,FF,2.25,27,hb_gainAt-20dbm_value,18.89
01,FF,2.25,125,hb_gainAt-20dbm_value,14.5
01,FS,2.25,-40,hb_gainAt-20dbm_value,21.22
01,FS,2.25,27,hb_gainAt-20dbm_value,18.16
01,FS,2.25,125,hb_gainAt-20dbm_value,13.77
01,SF,2.25,-40,hb_gainAt-20dbm_value,19.97
01,SF,2.25,27,hb_gainAt-20dbm_value,16.96
01,SF,2.25,125,hb_gainAt-20dbm_value,12.74
01,SS,2.25,-40,hb_gainAt-20dbm_value,18.34
01,SS,2.25,27,hb_gainAt-20dbm_value,15.37
01,SS,2.25,125,hb_gainAt-20dbm_value,11.16
01,Nominal,2.25,27,hb_PAEAtOcp1dbm,2.792
01,FF,2.25,-40,hb_PAEAtOcp1dbm,3.381
01,FF,2.25,27,hb_PAEAtOcp1dbm,2.525
01,FF,2.25,125,hb_PAEAtOcp1dbm,1.551
01,FS,2.25,-40,hb_PAEAtOcp1dbm,3.48
01,FS,2.25,27,hb_PAEAtOcp1dbm,2.639
01,FS,2.25,125,hb_PAEAtOcp1dbm,1.62
01,SF,2.25,-40,hb_PAEAtOcp1dbm,3.823
01,SF,2.25,27,hb_PAEAtOcp1dbm,2.965
01,SF,2.25,125,hb_PAEAtOcp1dbm,1.85
01,SS,2.25,-40,hb_PAEAtOcp1dbm,3.847
01,SS,2.25,27,hb_PAEAtOcp1dbm,2.977
01,SS,2.25,125,hb_PAEAtOcp1dbm,1.775
11,Nominal,2.5,27,hb_ocp1dbm_value,11.83
11,FF,2.5,-40,hb_ocp1dbm_value,12.65
11,FF,2.5,27,hb_ocp1dbm_value,11.39
11,FF,2.5,125,hb_ocp1dbm_value,9.425
11,FS,2.5,-40,hb_ocp1dbm_value,13.04
11,FS,2.5,27,hb_ocp1dbm_value,11.77
11,FS,2.5,125,hb_ocp1dbm_value,9.758
11,SF,2.5,-40,hb_ocp1dbm_value,12.85
11,SF,2.5,27,hb_ocp1dbm_value,11.85
11,SF,2.5,125,hb_ocp1dbm_value,10.13
11,SS,2.5,-40,hb_ocp1dbm_value,13.78
11,SS,2.5,27,hb_ocp1dbm_value,12.65
11,SS,2.5,125,hb_ocp1dbm_value,10.81
11,Nominal,2.5,27,hb_peakPAE_value,24.39
11,FF,2.5,-40,hb_peakPAE_value,24.32
11,FF,2.5,27,hb_peakPAE_value,19.06
11,FF,2.5,125,hb_peakPAE_value,12.5
11,FS,2.5,-40,hb_peakPAE_value,29.8
11,FS,2.5,27,hb_peakPAE_value,23.85
11,FS,2.5,125,hb_peakPAE_value,15.86
11,SF,2.5,-40,hb_peakPAE_value,30.19
11,SF,2.5,27,hb_peakPAE_value,24.51
11,SF,2.5,125,hb_peakPAE_value,16.65
11,SS,2.5,-40,hb_peakPAE_value,30.88
11,SS,2.5,27,hb_peakPAE_value,25.39
11,SS,2.5,125,hb_peakPAE_value,17.6
11,Nominal,2.5,27,hb_gainAt-20dbm_value,18.51
11,FF,2.5,-40,hb_gainAt-20dbm_value,19.98
11,FF,2.5,27,hb_gainAt-20dbm_value,17.69
11,FF,2.5,125,hb_gainAt-20dbm_value,14.41
11,FS,2.5,-40,hb_gainAt-20dbm_value,21.5
11,FS,2.5,27,hb_gainAt-20dbm_value,19.0
11,FS,2.5,125,hb_gainAt-20dbm_value,15.48
11,SF,2.5,-40,hb_gainAt-20dbm_value,20.35
11,SF,2.5,27,hb_gainAt-20dbm_value,17.91
11,SF,2.5,125,hb_gainAt-20dbm_value,14.51
11,SS,2.5,-40,hb_gainAt-20dbm_value,20.73
11,SS,2.5,27,hb_gainAt-20dbm_value,18.17
11,SS,2.5,125,hb_gainAt-20dbm_value,14.59
11,Nominal,2.5,27,hb_PAEAtOcp1dbm,9.413
11,FF,2.5,-40,hb_PAEAtOcp1dbm,8.647
11,FF,2.5,27,hb_PAEAtOcp1dbm,6.858
11,FF,2.5,125,hb_PAEAtOcp1dbm,4.614
11,FS,2.5,-40,hb_PAEAtOcp1dbm,10.68
11,FS,2.5,27,hb_PAEAtOcp1dbm,8.45
11,FS,2.5,125,hb_PAEAtOcp1dbm,5.662
11,SF,2.5,-40,hb_PAEAtOcp1dbm,12.66
11,SF,2.5,27,hb_PAEAtOcp1dbm,10.5
11,SF,2.5,125,hb_PAEAtOcp1dbm,7.371
11,SS,2.5,-40,hb_PAEAtOcp1dbm,17.54
11,SS,2.5,27,hb_PAEAtOcp1dbm,14.16
11,SS,2.5,125,hb_PAEAtOcp1dbm,9.691
10,Nominal,2.5,27,hb_ocp1dbm_value,10.37
10,FF,2.5,-40,hb_ocp1dbm_value,12.29
10,FF,2.5,27,hb_ocp1dbm_value,10.88
10,FF,2.5,125,hb_ocp1dbm_value,8.607
10,FS,2.5,-40,hb_ocp1dbm_value,11.72
10,FS,2.5,27,hb_ocp1dbm_value,10.34
10,FS,2.5,125,hb_ocp1dbm_value,8.185
10,SF,2.5,-40,hb_ocp1dbm_value,11.56
10,SF,2.5,27,hb_ocp1dbm_value,10.26
10,SF,2.5,125,hb_ocp1dbm_value,8.287
10,SS,2.5,-40,hb_ocp1dbm_value,11.47
10,SS,2.5,27,hb_ocp1dbm_value,10.18
10,SS,2.5,125,hb_ocp1dbm_value,8.191
10,Nominal,2.5,27,hb_peakPAE_value,21.13
10,FF,2.5,-40,hb_peakPAE_value,24.99
10,FF,2.5,27,hb_peakPAE_value,19.25
10,FF,2.5,125,hb_peakPAE_value,12.25
10,FS,2.5,-40,hb_peakPAE_value,27.43
10,FS,2.5,27,hb_peakPAE_value,21.45
10,FS,2.5,125,hb_peakPAE_value,13.49
10,SF,2.5,-40,hb_peakPAE_value,26.19
10,SF,2.5,27,hb_peakPAE_value,20.42
10,SF,2.5,125,hb_peakPAE_value,12.86
10,SS,2.5,-40,hb_peakPAE_value,24.86
10,SS,2.5,27,hb_peakPAE_value,19.14
10,SS,2.5,125,hb_peakPAE_value,11.73
10,Nominal,2.5,27,hb_gainAt-20dbm_value,18.87
10,FF,2.5,-40,hb_gainAt-20dbm_value,22.06
10,FF,2.5,27,hb_gainAt-20dbm_value,19.3
10,FF,2.5,125,hb_gainAt-20dbm_value,15.43
10,FS,2.5,-40,hb_gainAt-20dbm_value,22.53
10,FS,2.5,27,hb_gainAt-20dbm_value,19.57
10,FS,2.5,125,hb_gainAt-20dbm_value,15.45
10,SF,2.5,-40,hb_gainAt-20dbm_value,21.0
10,SF,2.5,27,hb_gainAt-20dbm_value,18.02
10,SF,2.5,125,hb_gainAt-20dbm_value,13.98
10,SS,2.5,-40,hb_gainAt-20dbm_value,19.59
10,SS,2.5,27,hb_gainAt-20dbm_value,16.56
10,SS,2.5,125,hb_gainAt-20dbm_value,12.45
10,Nominal,2.5,27,hb_PAEAtOcp1dbm,9.812
10,FF,2.5,-40,hb_PAEAtOcp1dbm,11.73
10,FF,2.5,27,hb_PAEAtOcp1dbm,8.952
10,FF,2.5,125,hb_PAEAtOcp1dbm,5.636
10,FS,2.5,-40,hb_PAEAtOcp1dbm,11.6
10,FS,2.5,27,hb_PAEAtOcp1dbm,8.923
10,FS,2.5,125,hb_PAEAtOcp1dbm,5.757
10,SF,2.5,-40,hb_PAEAtOcp1dbm,13.67
10,SF,2.5,27,hb_PAEAtOcp1dbm,10.59
10,SF,2.5,125,hb_PAEAtOcp1dbm,6.96
