Mode,Process,Voltage,Temperature,Metric,Value
10,SS,2.5,-40,hb_PAEAtOcp1dbm,14.93
10,SS,2.5,27,hb_PAEAtOcp1dbm,11.61
10,SS,2.5,125,hb_PAEAtOcp1dbm,7.535
01,Nominal,2.5,27,hb_ocp1dbm_value,3.227
01,FF,2.5,-40,hb_ocp1dbm_value,4.626
01,FF,2.5,27,hb_ocp1dbm_value,3.074
01,FF,2.5,125,hb_ocp1dbm_value,0.7686
01,FS,2.5,-40,hb_ocp1dbm_value,4.69
01,FS,2.5,27,hb_ocp1dbm_value,3.193
01,FS,2.5,125,hb_ocp1dbm_value,1.012
01,SF,2.5,-40,hb_ocp1dbm_value,4.462
01,SF,2.5,27,hb_ocp1dbm_value,3.103
01,SF,2.5,125,hb_ocp1dbm_value,1.093
01,SS,2.5,-40,hb_ocp1dbm_value,4.579
01,SS,2.5,27,hb_ocp1dbm_value,3.269
01,SS,2.5,125,hb_ocp1dbm_value,1.315
01,Nominal,2.5,27,hb_peakPAE_value,7.749
01,FF,2.5,-40,hb_peakPAE_value,11.7
01,FF,2.5,27,hb_peakPAE_value,8.274
01,FF,2.5,125,hb_peakPAE_value,4.598
01,FS,2.5,-40,hb_peakPAE_value,11.39
01,FS,2.5,27,hb_peakPAE_value,8.245
01,FS,2.5,125,hb_peakPAE_value,4.611
01,SF,2.5,-40,hb_peakPAE_value,9.936
01,SF,2.5,27,hb_peakPAE_value,7.267
01,SF,2.5,125,hb_peakPAE_value,4.205
01,SS,2.5,-40,hb_peakPAE_value,9.105
01,SS,2.5,27,hb_peakPAE_value,6.562
01,SS,2.5,125,hb_peakPAE_value,3.782
01,Nominal,2.5,27,hb_gainAt-20dbm_value,18.09
01,FF,2.5,-40,hb_gainAt-20dbm_value,22.46
01,FF,2.5,27,hb_gainAt-20dbm_value,19.51
01,FF,2.5,125,hb_gainAt-20dbm_value,15.33
01,FS,2.5,-40,hb_gainAt-20dbm_value,21.6
01,FS,2.5,27,hb_gainAt-20dbm_value,18.68
01,FS,2.5,125,hb_gainAt-20dbm_value,14.5
01,SF,2.5,-40,hb_gainAt-20dbm_value,20.26
01,SF,2.5,27,hb_gainAt-20dbm_value,17.33
01,SF,2.5,125,hb_gainAt-20dbm_value,13.28
01,SS,2.5,-40,hb_gainAt-20dbm_value,18.52
01,SS,2.5,27,hb_gainAt-20dbm_value,15.63
01,SS,2.5,125,hb_gainAt-20dbm_value,11.62
01,Nominal,2.5,27,hb_PAEAtOcp1dbm,2.527
01,FF,2.5,-40,hb_PAEAtOcp1dbm,2.685
01,FF,2.5,27,hb_PAEAtOcp1dbm,1.996
01,FF,2.5,125,hb_PAEAtOcp1dbm,1.261
01,FS,2.5,-40,hb_PAEAtOcp1dbm,3.06
01,FS,2.5,27,hb_PAEAtOcp1dbm,2.306
01,FS,2.5,125,hb_PAEAtOcp1dbm,1.479
01,SF,2.5,-40,hb_PAEAtOcp1dbm,3.528
01,SF,2.5,27,hb_PAEAtOcp1dbm,2.71
01,SF,2.5,125,hb_PAEAtOcp1dbm,1.773
01,SS,2.5,-40,hb_PAEAtOcp1dbm,4.046
01,SS,2.5,27,hb_PAEAtOcp1dbm,3.133
01,SS,2.5,125,hb_PAEAtOcp1dbm,2.037
11,Nominal,2.75,27,hb_ocp1dbm_value,10.26
11,FF,2.75,-40,hb_ocp1dbm_value,10.92
11,FF,2.75,27,hb_ocp1dbm_value,9.655
11,FF,2.75,125,hb_ocp1dbm_value,7.44
11,FS,2.75,-40,hb_ocp1dbm_value,11.32
11,FS,2.75,27,hb_ocp1dbm_value,9.936
11,FS,2.75,125,hb_ocp1dbm_value,7.728
11,SF,2.75,-40,hb_ocp1dbm_value,11.72
11,SF,2.75,27,hb_ocp1dbm_value,10.42
11,SF,2.75,125,hb_ocp1dbm_value,8.383
11,SS,2.75,-40,hb_ocp1dbm_value,12.08
11,SS,2.75,27,hb_ocp1dbm_value,10.81
11,SS,2.75,125,hb_ocp1dbm_value,8.884
11,Nominal,2.75,27,hb_peakPAE_value,22.61
11,FF,2.75,-40,hb_peakPAE_value,22.14
11,FF,2.75,27,hb_peakPAE_value,17.28
11,FF,2.75,125,hb_peakPAE_value,11.23
11,FS,2.75,-40,hb_peakPAE_value,27.75
11,FS,2.75,27,hb_peakPAE_value,21.99
11,FS,2.75,125,hb_peakPAE_value,14.46
11,SF,2.75,-40,hb_peakPAE_value,28.28
11,SF,2.75,27,hb_peakPAE_value,22.84
11,SF,2.75,125,hb_peakPAE_value,15.22
11,SS,2.75,-40,hb_peakPAE_value,29.64
11,SS,2.75,27,hb_peakPAE_value,24.15
11,SS,2.75,125,hb_peakPAE_value,16.61
11,Nominal,2.75,27,hb_gainAt-20dbm_value,18.97
11,FF,2.75,-40,hb_gainAt-20dbm_value,20.49
11,FF,2.75,27,hb_gainAt-20dbm_value,18.2
11,FF,2.75,125,hb_gainAt-20dbm_value,14.91
11,FS,2.75,-40,hb_gainAt-20dbm_value,21.99
11,FS,2.75,27,hb_gainAt-20dbm_value,19.47
11,FS,2.75,125,hb_gainAt-20dbm_value,15.88
11,SF,2.75,-40,hb_gainAt-20dbm_value,20.85
11,SF,2.75,27,hb_gainAt-20dbm_value,18.32
11,SF,2.75,125,hb_gainAt-20dbm_value,14.8
11,SS,2.75,-40,hb_gainAt-20dbm_value,20.98
11,SS,2.75,27,hb_gainAt-20dbm_value,18.29
11,SS,2.75,125,hb_gainAt-20dbm_value,14.58
11,Nominal,2.75,27,hb_PAEAtOcp1dbm,6.45
11,FF,2.75,-40,hb_PAEAtOcp1dbm,5.711
11,FF,2.75,27,hb_PAEAtOcp1dbm,4.476
11,FF,2.75,125,hb_PAEAtOcp1dbm,2.875
11,FS,2.75,-40,hb_PAEAtOcp1dbm,7.09
11,FS,2.75,27,hb_PAEAtOcp1dbm,5.455
11,FS,2.75,125,hb_PAEAtOcp1dbm,3.49
11,SF,2.75,-40,hb_PAEAtOcp1dbm,9.638
11,SF,2.75,27,hb_PAEAtOcp1dbm,7.47
11,SF,2.75,125,hb_PAEAtOcp1dbm,4.882
11,SS,2.75,-40,hb_PAEAtOcp1dbm,11.89
11,SS,2.75,27,hb_PAEAtOcp1dbm,9.291
11,SS,2.75,125,hb_PAEAtOcp1dbm,6.209
10,Nominal,2.75,27,hb_ocp1dbm_value,8.741
10,FF,2.75,-40,hb_ocp1dbm_value,10.57
10,FF,2.75,27,hb_ocp1dbm_value,9.095
10,FF,2.75,125,hb_ocp1dbm_value,6.835
10,FS,2.75,-40,hb_ocp1dbm_value,10.02
10,FS,2.75,27,hb_ocp1dbm_value,8.628
10,FS,2.75,125,hb_ocp1dbm_value,6.46
10,SF,2.75,-40,hb_ocp1dbm_value,10.05
10,SF,2.75,27,hb_ocp1dbm_value,8.722
10,SF,2.75,125,hb_ocp1dbm_value,6.747
10,SS,2.75,-40,hb_ocp1dbm_value,10.21
10,SS,2.75,27,hb_ocp1dbm_value,8.91
10,SS,2.75,125,hb_ocp1dbm_value,7.005
10,Nominal,2.75,27,hb_peakPAE_value,20.5
10,FF,2.75,-40,hb_peakPAE_value,23.74
10,FF,2.75,27,hb_peakPAE_value,18.32
10,FF,2.75,125,hb_peakPAE_value,11.74
10,FS,2.75,-40,hb_peakPAE_value,26.56
10,FS,2.75,27,hb_peakPAE_value,20.75
10,FS,2.75,125,hb_peakPAE_value,13.17
10,SF,2.75,-40,hb_peakPAE_value,25.25
10,SF,2.75,27,hb_peakPAE_value,19.89
10,SF,2.75,125,hb_peakPAE_value,12.7
10,SS,2.75,-40,hb_peakPAE_value,24.67
10,SS,2.75,27,hb_peakPAE_value,19.3
10,SS,2.75,125,hb_peakPAE_value,12.08
10,Nominal,2.75,27,hb_gainAt-20dbm_value,19.17
10,FF,2.75,-40,hb_gainAt-20dbm_value,22.45
10,FF,2.75,27,hb_gainAt-20dbm_value,19.71
10,FF,2.75,125,hb_gainAt-20dbm_value,15.87
10,FS,2.75,-40,hb_gainAt-20dbm_value,22.8
10,FS,2.75,27,hb_gainAt-20dbm_value,19.88
10,FS,2.75,125,hb_gainAt-20dbm_value,15.81
10,SF,2.75,-40,hb_gainAt-20dbm_value,21.25
10,SF,2.75,27,hb_gainAt-20dbm_value,18.3
10,SF,2.75,125,hb_gainAt-20dbm_value,14.3
10,SS,2.75,-40,hb_gainAt-20dbm_value,19.84
10,SS,2.75,27,hb_gainAt-20dbm_value,16.84
10,SS,2.75,125,hb_gainAt-20dbm_value,12.77
10,Nominal,2.75,27,hb_PAEAtOcp1dbm,6.665
10,FF,2.75,-40,hb_PAEAtOcp1dbm,7.724
10,FF,2.75,27,hb_PAEAtOcp1dbm,5.838
10,FF,2.75,125,hb_PAEAtOcp1dbm,3.693
10,FS,2.75,-40,hb_PAEAtOcp1dbm,7.704
10,FS,2.75,27,hb_PAEAtOcp1dbm,5.92
10,FS,2.75,125,hb_PAEAtOcp1dbm,3.821
10,SF,2.75,-40,hb_PAEAtOcp1dbm,9.576
10,SF,2.75,27,hb_PAEAtOcp1dbm,7.376
10,SF,2.75,125,hb_PAEAtOcp1dbm,4.858
10,SS,2.75,-40,hb_PAEAtOcp1dbm,11.21
10,SS,2.75,27,hb_PAEAtOcp1dbm,8.67
10,SS,2.75,125,hb_PAEAtOcp1dbm,5.719
01,Nominal,2.75,27,hb_ocp1dbm_value,1.653
01,FF,2.75,-40,hb_ocp1dbm_value,2.837
01,FF,2.75,27,hb_ocp1dbm_value,1.181
01,FF,2.75,125,hb_ocp1dbm_value,-1.228
01,FS,2.75,-40,hb_ocp1dbm_value,3.08
01,FS,2.75,27,hb_ocp1dbm_value,1.517
01,FS,2.75,125,hb_ocp1dbm_value,-0.8027
01,SF,2.75,-40,hb_ocp1dbm_value,3.052
01,SF,2.75,27,hb_ocp1dbm_value,1.615
01,SF,2.75,125,hb_ocp1dbm_value,-0.5073
01,SS,2.75,-40,hb_ocp1dbm_value,3.543
01,SS,2.75,27,hb_ocp1dbm_value,2.133
01,SS,2.75,125,hb_ocp1dbm_value,0.1198
01,Nominal,2.75,27,hb_peakPAE_value,8.302
01,FF,2.75,-40,hb_peakPAE_value,11.97
01,FF,2.75,27,hb_peakPAE_value,8.591
01,FF,2.75,125,hb_peakPAE_value,4.858
01,FS,2.75,-40,hb_peakPAE_value,11.98
01,FS,2.75,27,hb_peakPAE_value,8.773
01,FS,2.75,125,hb_peakPAE_value,5.02
01,SF,2.75,-40,hb_peakPAE_value,10.4
01,SF,2.75,27,hb_peakPAE_value,7.663
01,SF,2.75,125,hb_peakPAE_value,4.463
01,SS,2.75,-40,hb_peakPAE_value,9.721
01,SS,2.75,27,hb_peakPAE_value,7.107
01,SS,2.75,125,hb_peakPAE_value,4.101
01,Nominal,2.75,27,hb_gainAt-20dbm_value,18.07
01,FF,2.75,-40,hb_gainAt-20dbm_value,22.21
01,FF,2.75,27,hb_gainAt-20dbm_value,19.46
01,FF,2.75,125,hb_gainAt-20dbm_value,15.48
01,FS,2.75,-40,hb_gainAt-20dbm_value,21.4
01,FS,2.75,27,hb_gainAt-20dbm_value,18.62
01,FS,2.75,125,hb_gainAt-20dbm_value,14.63
01,SF,2.75,-40,hb_gainAt-20dbm_value,20.17
01,SF,2.75,27,hb_gainAt-20dbm_value,17.34
01,SF,2.75,125,hb_gainAt-20dbm_value,13.42
01,SS,2.75,-40,hb_gainAt-20dbm_value,18.54
01,SS,2.75,27,hb_gainAt-20dbm_value,15.71
01,SS,2.75,125,hb_gainAt-20dbm_value,11.79
01,Nominal,2.75,27,hb_PAEAtOcp1dbm,1.729
01,FF,2.75,-40,hb_PAEAtOcp1dbm,1.75
01,FF,2.75,27,hb_PAEAtOcp1dbm,1.274
01,FF,2.75,125,hb_PAEAtOcp1dbm,0.782
01,FS,2.75,-40,hb_PAEAtOcp1dbm,2.077
01,FS,2.75,27,hb_PAEAtOcp1dbm,1.542
01,FS,2.75,125,hb_PAEAtOcp1dbm,0.9621
01,SF,2.75,-40,hb_PAEAtOcp1dbm,2.522
01,SF,2.75,27,hb_PAEAtOcp1dbm,1.902
01,SF,2.75,125,hb_PAEAtOcp1dbm,1.215
01,SS,2.75,-40,hb_PAEAtOcp1dbm,3.152
01,SS,2.75,27,hb_PAEAtOcp1dbm,2.386
01,SS,2.75,125,hb_PAEAtOcp1dbm,1.534
delta,FF,2.25,-40,delta_gain,2.6700000000000017
delta,FS,2.25,-40,delta_gain,1.1099999999999994
delta,SF,2.25,-40,delta_gain,5.260000000000002
delta,SS,2.25,-40,delta_gain,7.210000000000001
delta,FF,2.5,-40,delta_gain,2.4800000000000004
delta,FS,2.5,-40,delta_gain,1.0300000000000011
delta,SF,2.5,-40,delta_gain,0.7399999999999984
delta,SS,2.5,-40,delta_gain,2.210000000000001
delta,FF,2.75,-40,delta_gain,1.9600000000000009
delta,FS,2.75,-40,delta_gain,1.4000000000000021
delta,SF,2.75,-40,delta_gain,1.0799999999999983
delta,SS,2.75,-40,delta_gain,2.4400000000000013
delta,FF,2.25,27,delta_gain,1.8200000000000003
delta,FS,2.25,27,delta_gain,1.0899999999999999
delta,Nominal,2.25,27,delta_gain,2.210000000000001
delta,SF,2.25,27,delta_gain,4.07
delta,SS,2.25,27,delta_gain,6.65
delta,FF,2.5,27,delta_gain,1.8200000000000003
delta,FS,2.5,27,delta_gain,0.8900000000000006
delta,Nominal,2.5,27,delta_gain,0.7800000000000011
delta,SF,2.5,27,delta_gain,0.6900000000000013
delta,SS,2.5,27,delta_gain,2.540000000000001
delta,FF,2.75,27,delta_gain,1.5100000000000016
delta,FS,2.75,27,delta_gain,1.259999999999998
delta,Nominal,2.75,27,delta_gain,1.1000000000000014
delta,SF,2.75,27,delta_gain,0.9800000000000004
delta,SS,2.75,27,delta_gain,2.5799999999999983
delta,FF,2.25,125,delta_gain,0.9400000000000013
delta,FS,2.25,125,delta_gain,1.7800000000000011
delta,SF,2.25,125,delta_gain,3.4300000000000015
delta,SS,2.25,125,delta_gain,6.039999999999999
delta,FF,2.5,125,delta_gain,1.0199999999999996
delta,FS,2.5,125,delta_gain,0.9800000000000004
delta,SF,2.5,125,delta_gain,1.2300000000000004
delta,SS,2.5,125,delta_gain,2.9700000000000006
delta,FF,2.75,125,delta_gain,0.9599999999999991
delta,FS,2.75,125,delta_gain,1.25
delta,SF,2.75,125,delta_gain,1.3800000000000008
delta,SS,2.75,125,delta_gain,2.790000000000001
